<a href="#urdu/chapter/book26--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 43</span>
<a href="#urdu/chapter/book26--chapter44.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر وہ مجھے پھا ٹک پر لے آیا یعنی اس پاٹک پر جس کا رخ مشرق کی طرف ہے۔</p>
<p class="bible"><sup>2&nbsp;</sup> یا وہ دیکھتا ہوں کہا اسرائیل کے الوکیم کا جلال مشرق کی طرف سے آیا اور اس کی آوازسیلاب کے شور کی سی تھی اور اس کے جلال سے منور ہو گئی ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور یہ اس رویا کی نما ئش کے مطابق تھا جو میں نے دیکھی تھی ۔ہاں اس رویا کے مطا بق جو میں نے دیکھی تھی جب میں شہر کو بر باد کرنے آیا تھااور یہ رویتیں اس رویا کی مانند تھی جو میں نے نہر کبار کے کنار ہ پر دےکھی تھی۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور تتراجراماتونکا جلال اس پھاٹک کی راہ سے جس کا رخ مشرق کی طرف ہے ہیکل میں داخل ہوا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور روح نے مجھے اٹھا کراندرونی صحن میں پہنچا دےا ا ور کیا د یکھتا ہوںکہ ہیکل الوکیم وند کے جلال سے معمور ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور میں نے لسی کی آواز سنی جو ہیکل میں سے میرے سا تھ با کرتا تھااور ایک شخص میرے پاس کھڑا تھا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور اس نے مجھے فرماےا اے آدمزاد یہ میری تختتےں گاہ اور میرے پاوں کی کرسی ہے جہاں میں بنی اسرائیل کے درمےان ابد تک رہوں گااور بنی اسرائیل اور ا پان کے بادشاہ پھر کبھی میرے مقدس نام کو اپنی بدکاری اور اپنے باد شاہوں کی لاشوں سےان کے مرنے پر ناپاک نہ کر ینگے۔</p>
<p class="bible"><sup>8&nbsp;</sup> کیونکہ و ہاں ا پنے آستانے میرے آستانوں کےس اور اپنی چوکھٹیں مےری چوکھٹوں کے پاس لگاتے تھے اور میرے اور ان کے درمیان اپنے ان صرف ایک دیوار تھی انہوں نے گھنو نے کاموں سے جوا نہوں نے کئے میرے مقدس نام کونا پاک کیا اس لئے میں نے اپنے قہر میں ان کو ہلاک کیا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> پس اب وہ اپنی بد کاری اور اپنے بادشاہوں کی لاشیں مجھ سے دور کردےں تو میں ابد تک ان کے درمیان رہونگا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اے آدمزاد توبنی اسرائیل کو یہ گھر دکھاتاکہ وہ اپنی بدکرد اری سے شرمندہ ہو جائیں اور اس نمونہ کو نا پیں۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور اگر وہ اپنے سب کاموں سے پشیمان ہوں تو اس گھر کا نقشہ اور اس کی ترتےب اور اسکے مخارج و داخل اور اسکی تمام شکل اور اس کے کل احکام اور اسکی پوری وضع اور تمام قوانین انکو دکھا اور انکی آنکھوں کے سامنے اسکو لکھ تاکہ وہ اس کا کل نقشہ اور اس کے تمام حکام کو مان کر ان پر عمل کریں ۔</p>
