<a href="#farsi/chapter/book40--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 7</span>
<a href="#farsi/chapter/book40--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> حکم مکنید تا بر شما حکم نشود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  زیرا بدان طریقی که حکم کنید بر شما نیز حکم خواهد شد و بدان پیمانهای که پیمایید برای شما خواهند پیمود۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و چون است که خس را در چشم برادر خود می‌بینی و چوبی را که در چشم خود داری نمی‌یابی؟</p>
<p class="bible"><sup>4&nbsp;</sup>  یا چگونه به برادر خود می‌گویی، اجازت ده تا خس را از چشمت بیرون کنم، و اینک، چوب در چشم تو است؟</p>
<p class="bible"><sup>5&nbsp;</sup>  ای ریاکار، اوّل چوب را از چشم خود بیرون کن، آنگاه نیک خواهی دید تا خس را از چشم برادرت بیرون کنی!</p>
<p class="bible"><sup>6&nbsp;</sup>  آنچه مقدّس است، به سگان مدهید و نه مرواریدهای خود را پیش گرازان اندازید، مبادا آنها را پایمال کنند و برگشته، شما را بدرند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  سؤال کنید که به شما داده خواهد شد؛ بطلبید که خواهید یافت؛ بکوبید که برای شما باز کرده خواهد شد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  زیرا هر که سؤال کند، یابد و کسی که بطلبد، دریافت کند و هر که بکوبد برای او گشاده خواهد شد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و کدام آدمی است از شما که پسرش نانی از او خواهد و سنگی بدو دهد؟</p>
<p class="bible"><sup>10&nbsp;</sup>  یا اگر ماهی خواهد ماری بدو بخشد؟</p>
<p class="bible"><sup>11&nbsp;</sup>  پس هرگاه شما که شریر هستید، دادن بخششهای نیکو را به اولاد خود می‌دانید، چقدر زیاده پدر شما که در آسمان است چیزهای نیکو را به آنانی که از او سؤال می‌کنند خواهد بخشید!</p>
<p class="bible"><sup>12&nbsp;</sup>  له'ذا آنچه خواهید که مردم به شما کنند، شما نیز بدیشان همچنان کنید؛ زیرا این است تورات و صُحُف انبیا۔</p>
<p class="bible"><sup>13&nbsp;</sup>  از درِ تنگ داخل شوید۔ زیرا فراخ است آن در و وسیع است آن طریقی که مُؤَدّی به هلاکت است و آنانی که بدان داخل می‌شوند بسیارند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  زیرا تنگ است آن در و دشوار است آن طریقی که مؤدّی به حیات است و یابندگان آن کماند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  امّا از انبیای کَذَبِه احتراز کنید، که به لباس میشها نزد شما می‌آیند ولی در باطن، گرگان درنده می‌باشند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  ایشان را از میوه‌های ایشان خواهید شناخت۔ آیا انگور را از خار و انجیر را از خس می‌چینند؟</p>
<p class="bible"><sup>17&nbsp;</sup>  همچنین هر درخت نیکو، میوهٔ نیکو می‌آورد و درخت بد، میوهٔ بد می‌آورد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  نمی‌تواند درخت خوب میوهٔ بد آوَرد، و نه درخت بد میوهٔ نیکو آوَرَد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  هر درختی که میوهٔ نیکو نیاورد، بریده و در آتش افکنده شود۔</p>
<p class="bible"><sup>20&nbsp;</sup>  له'ذا از میوه‌های ایشان، ایشان را خواهید شناخت۔</p>
<p class="bible"><sup>21&nbsp;</sup>  نه هر که مرا ،ھادون، ھادون، گوید داخل ملکوت آسمان گردد، بلکه آنکه ارادهٔ پدر مرا که در آسمان است بجا آورد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  بسا در آن روز مرا خواهند گفت، ھادونا، ھادونا، آیا به نام تو نبوّت ننمودیم و به اسم تو دیوها را اخراج نکردیم و به نام تو معجزات بسیار ظاهر نساختیم؟</p>
<p class="bible"><sup>23&nbsp;</sup>  آنگاه به ایشان صریحاً خواهم گفت که، هرگز شما را نشناختم! ای بدکاران از من دور شوید!</p>
<p class="bible"><sup>24&nbsp;</sup>  پس هر که این سخنان مرا بشنود و آنها را بجا آرد، او را به مردی دانا تشبیه می‌کنم که خانهٔ خود را بر سنگ بنا کرد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و باران باریده، سیلابها روان گردید و بادها وزیده، بدان خانه زورآور شد و خراب نگردید زیرا که بر سنگ بنا شده بود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و هر که این سخنان مرا شنیده، به آنها عمل نکرد، بهمردی نادان مانَد که خانهٔ خود را بر ریگ بنا نهاد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و باران باریده، سیلابها جاری شد و بادها وزیده، بدان خانه زور آورد و خراب گردید و خرابی آن عظیم بود۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و چون عیسیٰ المسیحﷺ این سخنان را ختم کرد، آن گروه از تعلیم او در حیرت افتادند،</p>
<p class="bible"><sup>29&nbsp;</sup>  زیرا که ایشان را چون صاحب قدرت تعلیم می‌داد و نه مثل کاتبان۔</p>
</div>
<a href="#farsi/chapter/book40--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 7</span>
<a href="#farsi/chapter/book40--chapter8.txt"><span class="icon icon-forward"></span></a></p>
