<a href="#arabic/chapter/book18--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 34</span>
<a href="#arabic/chapter/book18--chapter35.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ أَلِيهُو:</p>
<p class="bible"><sup>2&nbsp;</sup>  [اسْمَعُوا أَقْوَالِي أَيُّهَا الْحُكَمَاءُ وَاصْغُوا لِي أَيُّهَا الْعَارِفُونَ۔</p>
<p class="bible"><sup>3&nbsp;</sup>  لأَنَّ الأُذُنَ تَمْتَحِنُ الأَقْوَالَ كَمَا أَنَّ الْحَنَكَ يَذُوقُ طَعَاماً۔</p>
<p class="bible"><sup>4&nbsp;</sup>  لِنَمْتَحِنْ لأَنْفُسِنَا الْحَقَّ وَنَعْرِفْ بَيْنَ أَنْفُسِنَا مَا هُوَ طَيِّبٌ۔</p>
<p class="bible"><sup>5&nbsp;</sup>  [لأَنَّ أَيُّوبَ قَالَ: تَبَرَّرْتُ وَاللهُ نَزَعَ حَقِّي۔</p>
<p class="bible"><sup>6&nbsp;</sup>  عِنْدَ مُحَاكَمَتِي أُكَذَّبُ۔ جُرْحِي عَدِيمُ الشِّفَاءِ مِنْ دُونِ ذَنْبٍ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  فَأَيُّ إِنْسَانٍ كَأَيُّوبَ يَشْرَبُ الْهُزْءَ كَالْمَاءِ</p>
<p class="bible"><sup>8&nbsp;</sup>  وَيَسِيرُ مُتَّحِداً مَعَ فَاعِلِي الإِثْمِ وَذَاهِباً مَعَ أَهْلِ الشَّرِّ؟</p>
<p class="bible"><sup>9&nbsp;</sup>  لأَنَّهُ قَالَ: لاَ يَنْتَفِعُ الإِنْسَانُ بِكَوْنِهِ مَرْضِيّاً عِنْدَ الوکیم۔</p>
<p class="bible"><sup>10&nbsp;</sup>  [لأَجْلِ ذَلِكَ اسْمَعُوا لِي يَا ذَوِي الأَلْبَابِ۔ حَاشَا لِلَّهِ مِنَ الشَّرِّ وَلِلْقَدِيرِ مِنَ الظُّلْمِ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  لأَنَّهُ يُجَازِي الإِنْسَانَ عَلَى فِعْلِهِ وَيُنِيلُ الرَّجُلَ كَطَرِيقِهِ۔</p>
