<a href="#urdu/chapter/book5--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 31</span>
<a href="#urdu/chapter/book5--chapter32.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور موسیٰ نے جا کر یہ باتیں سب اسرائیلیوں کو سُنائیں ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور اُنکو کہا کہ میں تو آج کے دن ایک سو بیس برس کا ہوں ۔ میں اب چل پھر نہیں سکتا اور تتراجراماتون نے مجھ سے کہا ہے کہ تُو اِس یردن پار نہیں جائے گا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> سو تتراجراماتون تیرا الوکیم ہی تیرے آگے آگے پار جا۴ے گا اور وہی اُن قوموں کو تیرے آگے سے فنا کرے گا اور تُو اُنکا وارث ہو گا اور جیسا تتراجراماتون نے کہا ہے کہ یشوع تیرے آگے آگے پار جائے گا ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور تتراجراماتون اُن سے وہی کرے گا جو اُس نے اموریوں کے بادشاہ سیحون اور عوج اور اُنکے ملک سے کیا کہ اُنکو فنا کر ڈالا ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور تتراجراماتون اُنکو تُم سے شکست دلا۴ے گا اور تُم اُن سے اُن کے سب حکموں کے مطابق پیش آناجو میں نے تُم کو دیے ہیں ۔</p>
<p class="bible"><sup>6&nbsp;</sup> تو مضبو ط ہو جا اور حوصلہ رکھ ۔ مت ڈر اور نہ اُن سے خوف کھاکیونکہ تتراجراماتون تیرا الوکیم خود ہی تیرے ساتھ جاتا ہے ۔ وہ تجھ سے دست بردار نہیں ہو گا اور نہ تجھ کو چھوڑے گا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> پھر موسیٰ نے یشوع کو بُلا کر سب اسرائیلیوں کے سامنے اُس سے کہا کہ تُو مضبوط ہو جا اور حو صلہ رکھ کیونکہ تُو اِس قوم کے ساتھ اُس ملک میں جا۴ے گا جسکو تتراجراماتون نے اُنکے باپ دادا سے قسم کھا کر دینے کو کہا تھا اور تُو اُنکو اُسکا وارث بنائے گا ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور تتراجراماتون ہی تیرے آگے آگے چلے گا ۔ وہ تیرے ساتھ رہے گا ۔ وہ تجھ سے دستبردار نہ ہو گا نہ تجھے چھوڑے گا سو تُو خوف نہ کر اور بے دل نہ ہو ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور موسیٰ نے اِس شریعت کو لکھ کر اُسے کاہنوں کے جو بنی لاوی اور تتراجراماتون کے رہد کے صندوق کے اُٹھانے والے تھے اور اسرائیل کے سب بزرگوں کے سپرد کیا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> پھر موسیٰ نے اُنکو یہ حکم دیا کہ ہر سات برس کے آخر میں چھٹکارے کے سال کے معین وقت پر عید خیام میں ۔</p>
<p class="bible"><sup>11&nbsp;</sup> جب سب اسرائیلی تتراجراماتون تیرے الوکیم کے حضور اُس جگہ آکر حاضر ہوں جسے وہ خود چُنے گا تو تُو اِس شریعت کو پڑھ کر سب اسرائیلیوں کو سُنانا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> تو سب لوگوں کو یعنی مردوں اور عورتوں اور بچوں اور اپنی بستیوں کے مسافروں کو جمع کرنا تاکہ وہ سُنں اور سیکھیں اور تتراجراماتون تمہارے خد ا کا خوف مانیں اور ا،س شریعت کی سب باتوں پر احتیاط رکھ کر عمل کریں ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور اُنکے لڑکے جنکو کچھ معلوم نہیں وہ بھی سُنیں اور جب تک تُم اُس ملک میں جیتے رہو جس پر قبضہ کرنے کو تُم یردن پار جاتے ہو تب تک وہ برابر تتراجراماتون تمہارے الوکیم کا خوف ماننا سیکھیں ۔</p>
<p class="bible"><sup>14&nbsp;</sup> پھر تتراجراماتون نے موسیٰ سے کہا کہ دیکھ تیرے مرنے کے دن آ پہنچے ۔ سو تُو یشو ع کو بُلا کے اور تُم دونوں خیمہ اجتماع میں حاضر ہو جاو تاکہ میں اُسے ہدایت کروں ۔ چنانچہ موسیٰ اور یشوع روانہ ہو کر خیمہ اجتماع میں حاضر ہوئے ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور تتراجراماتون ابر کے ستون میں ہو کر خیمہ میں نمودار ہوا اور ابر کا ستون خیمہ کے دروازہ پر ٹھہر گیا ۔</p>
