<a href="#urdu/chapter/book10--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سموئیل 2<bdo> 19</span>
<a href="#urdu/chapter/book10--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور یُوآؔب کو بتایا گیا کہ دیکھ بادشاہ ابؔی سلوم کے لئے نوحہ اور ماتم کر رہا ہے ۔</p>
<p class="bible"><sup>2&nbsp;</sup> سو تمام لوگوں کے لئے اُس دِن کی فتح ماتم سے بدل گئی کیونکہ لوگوں نے اُس دِن یہ کہتے سُنا کہ بادشاہ اپنے بیٹے کے لئے دلگیر ہے ۔</p>
<p class="bible"><sup>3&nbsp;</sup> سو وہ لوگ اُس دِن چوری سے شہر میں گھُسے جَیسے وہ لوگ جو لڑائی سے بھاگتے ہیں شرم کے مارے چوری چوری چلتے ہیں ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور بادشاہ نے اپنا مُنہ ڈھانک لیا اور بادشاہ بلند آواز سے چلانے لگا کہ ہائے میرے بیٹے ابؔی سلوم! ہائے ابؔی سلوم میرے بیٹے ! میرے بیٹے ! ۔</p>
<p class="bible"><sup>5&nbsp;</sup> تب یُوآؔب گھر میں بادشاہ کے پاس جا کر کہنے لگا کہ تُو نے آج اپنے سب خادِموں کو شرمسار کیا جنہوں نے آج کے دِن تیری جان اور تیرے بیٹوں اور تیری بیٹیوں کی جانیں اور تیری بیویوں کی جانیں اور تیری حرموں کی جانیں بچائیں۔</p>
<p class="bible"><sup>6&nbsp;</sup> کیونکہ تُو اپنے دعاوت رکھنے والوں کو پیار کرتا ہے اور اپنے دوستوں سے عداوت رکھتا ہے اِسلئے کہ تُو نے آج کے دن ظاہر کر دیا کہ سردار اور خادِم تیرے نزدیک بے قدر ہیں کیونکہ آج کے دِن میں دیکھتا ہوں کہ اگر ابؔی سلوم جیتا رہتا اور ہم سب مر جاتے تو تُو بہت خُوش ہوتا۔</p>
<p class="bible"><sup>7&nbsp;</sup> سو اب اُٹھ باہر نِکل اور اپنے خادِموں سے تسلی بخش باتیں کر کیونکہ مَیں تتراجراماتون کی قسم کھاتا ہوں کہ اگر تُوباہر نہ جائے تو آج رات کو ایک آدمی بھی تیرے ساتھ نہیں رہیگا اور یہ تیرے لئے اُ ن سب آفتیوں سے بدتر ہوگا جو تیری نَوجوانی سے لیکر اب تک تجھ پر آئی ہیں ۔</p>
<p class="bible"><sup>8&nbsp;</sup> سو بادشاہ اُٹھ کر پھاٹک میں جا بَیتھا اور سب لوگوں کو بتایا گیا کہ دیکھو بادشاہ پھاٹک میں بَیٹھا ہے۔ تب سب لوگ بادشاہ کے سامنے آئے اور اِسرائیلی اپنے اپنے ڈیرے کو بھاگ گئے تھے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور اِسرائیل کے قبیلوں کے سب لوگوں میں جھگڑا تھا اور وہ کہتے تھے کہ بادشاہ نے ہمارے دُشمنوں کے ہاتھ سے اور فلِستیوں کے ہاتھ سے ہم کو بچایا اور اب وہ ابؔی سلوم کے سامنے سے مُلک چھوڑ کر بھاگ گیا ہے۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور ابؔی سلوم جسے ہم نے مسح کرکے اپنا حاکم بنایا تھا لڑائی میں مر گیا ہے ۔ سو تُم اب بادشاہ کو واپس لانے کی بات کیون نہیں کرتے؟۔</p>
<p class="bible"><sup>11&nbsp;</sup> تب داؔؤد بادشاہ نے صؔدُوق اور ابؔیاتر کاہنوں کو کہا بھیجا کہ یہؔوُداہ کے بُزرُگوں سے کہو کہ تُم بادشاہ کو اپسکے محلّ میں پہنچانے کے لئے سب سے پیچھے کیوں ہوتے ہو جس حال کہ سارے اِسراؔئیل کی بات اُسے اُسکے محلّ میں پہنچانے کے لئے سب سے پیچھے کیوں ہوتے ہو جس حال کہ سارے اِسؔرائیل کی بات اُسے اُسکے محل میں پُہنچانے کے بارہ میں بادشاہ تک پہنچی ہے ؟۔</p>
