<a href="#urdu/chapter/book19--chapter108.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 109</span>
<a href="#urdu/chapter/book19--chapter110.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے الوکیم! میرے محموُد! خاموش نہ رہ۔</p>
<p class="bible"><sup>2&nbsp;</sup> کیونکہ شریروں اور دغابازوں نے میرے خلاف مُنہ کھولا ہے۔اُنہوں نے جھُوٹی زُبان سے مجھ سے باتیں کی ہیں۔</p>
<p class="bible"><sup>3&nbsp;</sup> اُنہوں نے عداوت کی باتوں سے مجھے گھیر لیا۔ اور بے سبب مجھ سے لڑے ہیں۔</p>
<p class="bible"><sup>4&nbsp;</sup> وہ میری مُحبت کے سبب سے میرے مُخالِف ہیں لیکن میَں تو بس دُعا کرتا ہوں۔</p>
<p class="bible"><sup>5&nbsp;</sup> اُنہوں نے نیکی کے بدلے مجھ سے بدی کی ہے۔ اور میری مُحبت کے بدلے عداوت۔</p>
<p class="bible"><sup>6&nbsp;</sup> تُو کسی شریر آدمی کو اُس پر مُقرر کر دے اور کوئی مُخالِف اُسکے دہنے ہاتھ کھڑا رہے۔</p>
<p class="bible"><sup>7&nbsp;</sup> جب اُسکی عدالت ہو تو وہ مجرم ٹھہرائے اوراُسکی دُعا بھی گُناہ گنی جائے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اُسکی عُمر کوتاہ ہو جائے اور اُس کا منصب کوئی دوُسرا لے لے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اُسکے بچے یتیم ہو جائیں اور اُسکی بیوی بیوہ ہو جائے۔</p>
<p class="bible"><sup>10&nbsp;</sup> اُس کے بچے آوارہ ہو کر بھیک مانگیں۔اُنکو اپنے ویران مُقاموں سے دوُر جاکر ٹُکڑے مانگنا پڑے۔</p>
<p class="bible"><sup>11&nbsp;</sup> قرض خواہ اُس کا سب کچھ چھین لے۔اور پردیسی اُسکی کمائے لوٹ لیں۔</p>
<p class="bible"><sup>12&nbsp;</sup> کوئی نہ ہو جو اُس پر شفقت کرے نہ کوئی اُس کے یتیم بچوں پر ترس کھائے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اُسکی نسل کٹ جائے اور دوسری پُشت میں اُنکا نام مٹا دیا جائے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اُسکے باپ دادا کی بدی تتراجراماتون کے حُضور یاد رہے۔اور اُس کی ماں کا گُناہ مِٹایا نہ جائے۔</p>
<p class="bible"><sup>15&nbsp;</sup> وہ برابر تتراجراماتون کے سامنے رہیں۔تاکہ وہ زمین پر سے اُنکا ذِکر مٹا دے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اِسلئے کہ اُس نے رحم کرنا یاد نہ رکھا پر غریب اور محتاج اور شکستہ دل کو ستایا تاکہ اُنکو مار ڈالے۔</p>
<p class="bible"><sup>17&nbsp;</sup> بلکہ لعنت کرنا اُسے پسند تھا۔ سو وہی اُس پر آ پڑی اور دُعا دینا اُسے مرغوب نہ تھا سو وہ اُس سے دور رہی۔</p>
<p class="bible"><sup>18&nbsp;</sup> اُس نے لعنت کو اپنی پوشاک کی طرح پہنا اور وہ پانی کی طرح اُس کے باطن میں اور تیل کی طرح اُس کی ہڈیوں میں سما گئی ۔</p>
<p class="bible"><sup>19&nbsp;</sup> وہ اُس کے لئے اُس پاشاک کی مانند ہو جِسے وہ پہنتا ہے۔ اور اُس کے پٹکے کی جگہ جِس سے وہ اپنی کمر کسے رہتا ہے۔</p>
