<a href="#farsi/chapter/book40--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 14</span>
<a href="#farsi/chapter/book40--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> در آن هنگام هیرودیس تِیترارْخ چون شهرت عیسیٰ المسیحﷺ را شنید،</p>
<p class="bible"><sup>2&nbsp;</sup>  به خادمان خود گفت، این است یحیی تعمیددهنده که از مردگان برخاسته است، و از این جهت معجزات از او صادر می‌گردد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  زیرا که هیرودیس یحیی را بخاطر هیرودیا، زن برادر خود فیلپُس گرفته، در بند نهاده و در زندان انداخته بود؛</p>
<p class="bible"><sup>4&nbsp;</sup>  چون که یحیی بدو همی‌گفت، نگاه داشتن وی بر تو حلال نیست۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و وقتی که قصد قتل او کرد، از مردم ترسید زیرا که او را نبی می‌دانستند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  امّا چون بزم میلاد هیرودیس را می‌آراستند، دختر هیرودیا در مجلس رقص کرده، هیرودیس را شاد نمود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  ازاین رو قسم خورده، وعده داد که آنچه خواهد بدو بدهد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و او از ترغیب مادر خود گفت که، سر یحییِ تعمیددهنده را الآن در طَبَقی به من عنایت فرما۔</p>
<p class="bible"><sup>9&nbsp;</sup>  آنگاه پادشاه برنجید، لیکن بجهت پاسِ قسم و خاطر همنشینان خود، فرمود که بدهند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و فرستاده، سر یحیی را در زندان از تن جدا کرد،</p>
<p class="bible"><sup>11&nbsp;</sup>  و سر او را در طشتی گذارده، به دختر تسلیم نمودند و او آن را نزد مادر خود برد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پس شاگردانش آمده، جسد او را برداشته، به خاک سپردند و رفته، عیسیٰ المسیحﷺ را اطلاّع دادند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و چون عیسیٰ المسیحﷺ این را شنید، به کشتی سوار شده، از آنجا به ویرانهای به خلوت رفت۔ و چون مردم شنیدند، از شهرها به راه خشکی از عقب وی روانه شدند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  پس عیسیٰ المسیحﷺ بیرون آمده، گروهی بسیار دیده، بر ایشان رحم فرمود و بیماران ایشان را شفا داد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و در وقت عصر، شاگردانش نزد وی آمده، گفتند، این موضع ویرانه است و وقت الآن گذشته۔ پس این گروه را مرخّص فرما تا به دهات رفته بجهت خود غذا بخرند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  عیسیٰ المسیحﷺ ایشان را گفت، احتیاج به رفتن ندارند۔ شما ایشان را غذا دهید۔</p>
<p class="bible"><sup>17&nbsp;</sup>  بدو گفتند، در اینجا جز پنج نان و دو ماهی نداریم!</p>
<p class="bible"><sup>18&nbsp;</sup>  گفت، آنها را اینجا به نزد من بیاورید!</p>
<p class="bible"><sup>19&nbsp;</sup>  و بدان جماعت فرمود تا بر سبزه نشستند و پنج نان و دو ماهی را گرفته، به سوی آسمان نگریسته، برکت داد و نان را پاره کرده، به شاگردان سپرد و شاگردان بدان جماعت۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و همه خورده، سیرشدند و از پاره‌های باقی مانده دوازده سبد پر کرده، برداشتند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و خورندگان سوای زنان و اطفال قریب به پنج هزار مرد بودند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  بی‌درنگ عیسیٰ المسیحﷺ شاگردان خود را اصرار نمود تا به کشتی سوار شده، پیش از وی به کناره دیگر روانه شوند تا آن گروه را رخصت دهد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و چون مردم را روانه نمود، به خلوت برای عبادت بر فراز کوهی برآمد۔ و وقت شام در آنجا تنها بود۔</p>
<p class="bible"><sup>24&nbsp;</sup>  امّا کشتی در آن وقت در میان دریا به‌سبب باد مخالف که میوزید، به امواج گرفتار بود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و در پاس چهارم از شب، عیسیٰ المسیحﷺ بر دریا خرامیده، به سوی ایشان روانه گردید۔</p>
