<a href="#urdu/chapter/book44--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 5</span>
<a href="#urdu/chapter/book44--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور ایک شَخص حننِیاہ نام اور اُس کی بِیوی سفیرہ نے جایداد بیچی ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور اُس نے اپنی بِیوی کے جانتے ہُوئے قِیمت میں سے کُچھ رکھ چھوڑ اور ایک حِصّہ لاکر رَسُولوں کے پاؤں میں رکھ دِیا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> مگر پطرس نے کہا اَے حننِیاہ ۔ کِیُوں شَیطان نے تیرے دِل میں یہ بات ڈال دی کہ تُو رُوحُ القدُس سے جُھوٹ بولے اور زمِین کی قِیمت میں سے کُچھ رکھ چھوڑے؟ ۔</p>
<p class="bible"><sup>4&nbsp;</sup> کیا جب تک وہ تیرے پاس تھی تیری نہ تھی؟ اور جب بیچی گئی تو تیرے اِختیّار میں نہ رہی؟ تُو نے کِیُوں اپنے دِل میں اِس بات کا خیال باندھا؟ تُو آدمِیوں سے نہِیں بلکہ الوکیم سے جُھوٹ بولا ۔</p>
<p class="bible"><sup>5&nbsp;</sup> یہ باتیں سُنتے ہی حننِیاہ گِر پڑا اور اُس کا دم نِکل گیا اور سب سُننے والوں پر بڑا خَوف چھا گیا ۔</p>
<p class="bible"><sup>6&nbsp;</sup> پھِر جوانوں نے اُٹھ کر اُسے کَفنایا اور باہِر لے جا کر دفن کِیا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور قرِیبا تِیں گھنٹے گُزر نے جانے کے بعد اُس کی بِیوی اِس ماجرے سے بیخَبر اَندر آئی ۔</p>
<p class="bible"><sup>8&nbsp;</sup> پطرس نے اُس سے کہا مُجھے بتا تو ۔ کیا تُم نے اِتنے ہی کو زمِین بیچی تھی؟ اُس نے کہا ہاں ۔ اِتنے ہی کو ۔</p>
<p class="bible"><sup>9&nbsp;</sup> پطرس نے اُس سے کہا تُم نے کِیُوں ھادون کے رُوح کو آزمانے کے لِئے ایکا کیا؟ دیکھ تیرے شوَہر کے دفن کرنے والے دروازہ پر کھڑے ہیں اور تُجھے بھی باہِر لے جائیں گے ۔</p>
<p class="bible"><sup>10&nbsp;</sup> وہ اُسی دم اُس کے قدموں پر گِر پڑی اور اُس کا دم نِکل گیا اور جوانوں نے اَندر آ کر اُسے مُردہ پایا اور باہِر لے جا کر اُس کے شوَہر کے پاس دفن کر دِیا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور ساری کِلیسیا بلکہ اِن باتوں کے سب سُننے والوں پر بڑا خَوف چھاگیا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور رَسُولوں کے ہاتھوں سے بہُت سے نِشان اور عِجیب کام لوگوں میں ظاہِر ہوتے تھے ۔ اور وہ سب ایک دِل ہوکر سُلیمان کے برآمدہ میں جمع ہُؤا کرتے تھے ۔</p>
<p class="bible"><sup>13&nbsp;</sup> لیکِن اَوروں میں سے کِسی کو جُراُت نہ ہُوئی کہ اُن میں جامِلے ۔ مگر لوگ اُن کی بڑائی کرتے تھے ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اِیمان لانے والے مرد و عَورت ھادون کی کِلیسیا میں اَور بھی کثرت سے آمِلے ۔</p>
<p class="bible"><sup>15&nbsp;</sup> یہاں تک کہ لوگ بِیماروں کو سڑکوں پر لالاکر چارپائِیوں اور کھٹولوں پر لٹا دیتے تھے تاکہ جب پطرس آئے تو اُس کا سایہ ہی اُن میں سے کِسی پر پڑجائے ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور یروشلِیم کی چاروں طرف کے شہروں سے بھی لوگ بِیماروں اور ناپاک رُوحوں کے ستائے ہُوؤں کو لاکر کثرت سے جمع ہوتے تھے اور وہ سب اچھّے کر دِئے جاتے تھے ۔</p>
<p class="bible"><sup>17&nbsp;</sup> پِھر سَردار کاہِن اور اُس کے سب ساتھی جو صُدوقیوں کے فِرقہ کے تھے حسد کے مارے اُٹھے ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور رَسُولوں کو پکڑکر عام حوالات میں رکھ دِیا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> مگر ھادون کے ایک فِرشتہ نے رات کو قَید خانہ کے دروازے کھولے اور اُنہِیں باہِر لاکر کہا کہ ۔</p>
<p class="bible"><sup>20&nbsp;</sup> جاؤ ہَیکل میں کھڑے ہوکر اِس زِندگی کی سب باتیں لوگوں کو سُناؤ ۔</p>
<p class="bible"><sup>21&nbsp;</sup> وہ یہ سُن کر صُبح ہوتے ہی ہَیکل میں گئے اور تعلِیم دینے لگے مگر سَردار کاہِن اور اُس کے ساتھِیوں نے آ کر صدرِ عدالت والوں اور بنی اِسرائیل کے سب بُزُرگوں کو جمع کِیا اور قَید خانہ میں کہلا بھیجا کہ اُنہِیں لائیں ۔</p>
<p class="bible"><sup>22&nbsp;</sup> لیکِن پیادوں نے پہُنچ کر اُنہِیں قَید خانہ میں نہ پایا اور لَوٹ کر خَبردی ۔</p>
<p class="bible"><sup>23&nbsp;</sup> کہ ہم قَید خانہ کو تو بڑی حِفاظت سے بند کِیا ہُؤا اور پہرے والوں کو دروازوں پر کھڑے پایا مگر جب کھولا تو اَندر کوئی نہ مِلا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> جب ہَیکل کے سَردار اورسَردار کاہِنوں نے یہ باتیں سُِنیں تو اُن کے بارے میں حَیران ہُوئے کہ اِس کا کیا انجام ہوگا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اِتنے میں کِسی نے آ کر اُنہِیں خَبر دی کہ دیکھو ۔ وہ آدمِی جنِہیں تُم نے قَید کیا تھا ہَیکل میں کھڑے لوگوں کو تعلِیم دے رہے ہیں ۔</p>
<p class="bible"><sup>26&nbsp;</sup> تب سَردار پیادوں کے ساتھ جا کر اُنہِیں لے آیا لیکِن زبردستی نہِیں کِیُونکہ لوگوں سے ڈرتے تھے کہ ہم کو سنگسار نہ کریں ۔</p>
<p class="bible"><sup>27&nbsp;</sup> پِھر اُنہِیں لاکر عدالت میں کھڑا کردِیا اور سَردار کاہِن نے اُن سے یہ کہا ۔</p>
<p class="bible"><sup>28&nbsp;</sup> کہ ہم نے تو تمُہیں سخت تاکِید کی تھی کہ یہ نام لے کر تعلِیم نہ دینا مگر دیکھو تُم نے تمام یروشلِیم میں اپنی تعلِیم پَھیلا دی اور اُس شَخص کا خُون ہماری گَردَن پر رکھنا چاہتے ہو ۔</p>
<p class="bible"><sup>29&nbsp;</sup> پطرس اور رَسُولوں نے جواب میں کہا کہ ہمیں آدمِیوں کے حُکم کی نِسبت الوکیم کا حُکم ماننا زیادہ فرض ہے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> ہمارے باپ دادا کے الوکیم نے پیغمبر عیسیٰ المسیحﷺ کو جِلایا جِسے تُم نے صلِیب پر لٹکاکر مار ڈالا تھا ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اُسی کو الوکیم نے مالِک اور مُنجّی ٹھہرا کر اپنے دہنے ہاتھ سے سر بُلند کِیا تاکہ اِسرائیل کو تَوبہ کی تَوفِیق اور گُناہوں کی مُعافی بخشے ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور ہم اِن باتوں کے گواہ ہیں اور رُوح القدُس بھی جِسے الوکیم نے اُنہِیں بخشا ہے جو اُس کا حُکم مانتے ہیں ۔</p>
<p class="bible"><sup>33&nbsp;</sup> وہ یہ سُن کر جل گئے اور اُنہِیں قتل کرنا چاہا ۔</p>
<p class="bible"><sup>34&nbsp;</sup> مگر گملی ایل نام ایک فرِیسی نے جو شرع کا مُعلِّم اور سب لوگوں میں عِزّت دار تھا عدالت میں کھڑے ہوکر حُکم دِیا کہ اِن آدمِیوں کو تھوڑی دیر کے لِئے باہِر کردو ۔</p>
<p class="bible"><sup>35&nbsp;</sup> پِھر اُن سے کہا کہ اَے اِسرئیلیوں ۔ اِن آدمِیوں کے ساتھ جو کُچھ کِیا چاہتے ہو ہوشیاری سے کرنا ۔</p>
<p class="bible"><sup>36&nbsp;</sup> کِیُونکہ کہ اِن دِنوں سے پہلے تھیُوداس نے اُٹھ کر دعویٰ کِیا تھا کہ مَیں بھی کُچھ ہُوں اور تخمینا چارسَو آدمِی اُس کے ساتھ ہوگئے تھے مگر وہ مارا گیا اور جتِنے اُس کے ماننے والے تھے سب پراگندہ ہُوئے اور مِٹ گئے ۔</p>
<p class="bible"><sup>37&nbsp;</sup> اِس شَخص کے بعد یہُوداہ گلِیلی اِسم نِویسی کے دِنوں میں اُٹھا اور اُس نے کُچھ لوگ اپنی طرف کر لِئے ۔ وہ بھی ہلاک ہُؤا اور جِتنے اُس کے ماننے والے تھے سب پراگندہ ہوگئے ۔</p>
<p class="bible"><sup>38&nbsp;</sup> پَس اَب مَیں تُم سے کہتا ہُوں کہ اِن آدمِیوں سے کِنارہ کرو اور اِن سے کُچھ کام نہ رکھّو ۔ کِہیں اَیسا نہ ہو کہ الوکیم سے بھی لڑنے والے ٹھہرو کِیُونکہ یہ تدِبیریا کام اگر آدمِیوں کی طرف سے ہے تو آپ برباد ہوجائے گا ۔</p>
<p class="bible"><sup>39&nbsp;</sup> لیکِن اگر الوکیم کی طرف سے ہے تو تُم اِن لوگوں کو مغلُوب نہ کرسکوگے ۔</p>
<p class="bible"><sup>40&nbsp;</sup> اُنہوں نے اُس کی بات مانی اور رَسُولوں کو پاس بُلاکر اُن کو پِٹوایا اور یہ حُکم دے کر چھوڑ دِیا کہ پیغمبر عیسیٰ المسیحﷺ کا نام لے کر بات نہ کرنا ۔</p>
<p class="bible"><sup>41&nbsp;</sup> پَس عدالت سے اِس بات پر خُوش ہوکر چلے گئے کہ ہم اُس نام کی خاطِر بے عِزّت ہونے کے لائِق تو ٹھہرے ۔</p>
<p class="bible"><sup>42&nbsp;</sup> اور وہ ہَیکل میں اور گھروں میں ہر روز تعلِیم دینے اور اِس بات کی خُوشخَبری سُنانے سے پیغمبر عیسیٰ المسیحﷺ ہی المسیح ہے باز نہ آئے ۔</p>
</div>
<a href="#urdu/chapter/book44--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 5</span>
<a href="#urdu/chapter/book44--chapter6.txt"><span class="icon icon-forward"></span></a></p>
