<a href="#farsi/chapter/book4--chapter12.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 13</span>
<a href="#farsi/chapter/book4--chapter14.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « كسان‌ بفرست‌ تا زمین‌ كنعان‌ را كه‌ به‌ بنی‌اسرائیل‌ دادم‌، جاسوسی‌ كنند؛ یك‌ نفر را از هر سبط‌ آبای‌ ایشان‌ كه‌ هركدام‌ در میان‌ ایشان‌ سرور باشد، بفرستید۔»</p>
<p class="bible"><sup>3&nbsp;</sup>  پس‌ موسی‌ به‌ فرمان‌ تتراجراماتون ، ایشان‌ را از صحرای‌ فاران‌ فرستاد، و همۀ ایشان‌ رؤسای‌ بنی‌اسرائیل‌ بودند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و نامهای‌ ایشان‌ اینهاست‌: از سبط‌ رؤبین‌، شَمّوع‌ بن‌ زَكّور۔</p>
<p class="bible"><sup>5&nbsp;</sup>  از سبط‌ شمعون‌، شافاط‌ بن‌ حوری‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  از سبط‌ یهودا، كالیب‌ بن‌ یفُنَّه‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  از سبط‌ یسّاكار، یجْآل‌ بن‌ یوسف‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  از سبط‌ افرایم‌، هوشَع‌ بن‌ نون‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  از سبط‌ بنیامین‌، فَلطی‌ بن‌ رافو۔</p>
<p class="bible"><sup>10&nbsp;</sup>  از سبط‌ زبولون‌، جَدّیئیل‌ بن‌ سودی‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  از سبط‌ یوسف‌ از سبط‌ مَنَسّی‌، جَدّی‌ بن‌ سوسی‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  از سبط‌ دان‌، عَمّیئیل‌ بن‌ جَمَلّی‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  از سبط‌ اشیر، سَتور بن‌ میكائیل‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  از سبط‌ نفتالی‌، نَحبی‌ بن‌ وَفْسی‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  از سبط‌ جاد، جاؤئیل‌ بن‌ ماكی‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  این‌ است‌ نامهای‌ كسانی‌ كه‌ موسی‌ برای‌ جاسوسی‌ زمین‌ فرستاد، و موسی‌ هوشع‌ بن‌ نون‌ را یهوشوع‌ نام‌ نهاد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و موسی‌ ایشان‌ را برای‌ جاسوسی‌ زمین‌ كنعان‌ فرستاده‌، به‌ ایشان‌ گفت‌: « از اینجا به‌ جنوب‌ رفته‌، به‌ كوهستان‌ برآیید۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و زمین‌ را ببینید كه‌ چگونه‌ است‌ و مردم‌ را كه‌ در آن‌ ساكنند كه‌ قوی‌اند یا ضعیف‌، قلیل‌اند یا كثیر۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و زمینی‌ كه‌ در آن‌ ساكنند چگونه‌ است‌، نیك‌ یا بد؟ و در چه‌ قسم‌ شهرها ساكنند، در چادرها یا در قلعه‌ها؟</p>
<p class="bible"><sup>20&nbsp;</sup>  و چگونه‌است‌ زمین‌، چرب‌ یا لاغر؟ درخت‌ دارد یا نه‌؟ پس‌ قوی‌ دل‌ شده‌، از میوۀ زمین‌ بیاورید۔» و آن‌ وقت‌ موسم‌ نوبر انگور بود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  پس‌ رفته‌، زمین‌ را از بیابان‌ سین‌ تا رَحوب‌نزد مدخل‌ حَمات‌ جاسوسی‌ كردند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و به‌ جنوب‌ رفته‌، به‌ حبرون‌ رسیدند، و اَخیمان‌ و شیشای‌ و تلمای‌ بنی‌عناق‌ در آنجا بودند، اما حبرون‌ هفت‌ سال‌ قبل‌ از صوعنِ مصر بنا شده‌ بود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و به‌ وادی‌ اَشْكول‌ آمدند، و شاخه‌ای‌ با یك‌ خوشۀ انگور بریده‌، آن‌ را بر چوب‌دستی‌، میان‌ دو نفر با قدری‌ از انار و انجیر برداشته‌، آوردند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و آن‌ مكان‌ به‌ سبب‌ خوشۀ انگور كه‌ بنی‌اسرائیل‌ از آنجا بریده‌ بودند، به‌ وادی‌ اَشكول‌ نامیده‌ شد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و بعد از چهل‌ روز، از جاسوسی زمین‌ برگشتند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و روانه‌ شده‌، نزد موسی‌ و هارون‌ و تمامی‌ جماعت‌ بنی‌اسرائیل‌ به‌ قادش‌ در بیابان‌ فاران‌ رسیدند، و برای‌ ایشان‌ و برای‌ تمامی‌ جماعت‌ خبر آوردند، و میوۀ زمین‌ را به‌ ایشان‌ نشان‌ دادند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و برای‌ او حكایت‌ كرده‌، گفتند: « به‌ زمینی‌ كه‌ ما را فرستادی‌ رفتیم‌، و به‌ درستی‌ كه‌ به‌ شیر و شهد جاری‌ است‌، و میوه‌اش‌ این‌ است‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  لیكن‌ مردمانی‌ كه‌ در زمین‌ ساكنند زورآورند، و شهرهایش‌ حصاردار و بسیار عظیم‌، و بنی‌عناق‌ را نیز در آنجا دیدیم‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و عمالقه‌ در زمین‌ جنوب‌ ساكنند، و حِتّیان‌ و یبوسیان‌ و اموریان‌ در كوهستان‌ سكونت‌ دارند۔ و كنعانیان‌ نزد دریا و بر كنارۀ اردن‌ ساكنند۔»</p>
<p class="bible"><sup>30&nbsp;</sup>  و كالیب‌ قوم‌ را پیش‌ موسی‌ خاموش‌ ساخته‌، گفت‌: « فی‌الفور برویم‌ و آن‌ را در تصرف‌ آریم‌، زیرا كه‌ می‌توانیم‌ بر آن‌ غالب‌ شویم‌۔»</p>
<p class="bible"><sup>31&nbsp;</sup>  اما آن‌ كسانی‌ كه‌ با وی‌ رفته‌ بودند، گفتند: « نمی‌توانیم‌ با این‌ قوم‌ مقابله‌ نماییم‌ زیرا كه‌ ایشان‌ از ما قوی‌ترند۔»</p>
<p class="bible"><sup>32&nbsp;</sup>  و دربارۀ زمینی‌ كه‌ آن‌ را جاسوسی‌ كرده‌ بودند، خبر بد نزد بنی‌اسرائیل‌ آورده‌، گفتند: « زمینی‌ كه‌ برای‌ جاسوسی‌ آن‌ از آن‌ گذشتیم‌ زمینی‌ است‌ كه‌ ساكنان‌ خود را می‌خورد،و تمامی‌ قومی‌ كه‌ در آن‌ دیدیم‌، مردان‌ بلند قد بودند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و در آنجا جباران‌ بنی‌عناق‌ را دیدیم‌ كه‌ اولاد جبّارانند، و ما در نظر خود مثل‌ ملخ‌ بودیم‌ و همچنین‌ در نظر ایشان‌ می‌نمودیم‌۔»</p>
</div>
<a href="#farsi/chapter/book4--chapter12.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 13</span>
<a href="#farsi/chapter/book4--chapter14.txt"><span class="icon icon-forward"></span></a></p>
