<a href="#urdu/chapter/book4--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 31</span>
<a href="#urdu/chapter/book4--chapter32.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسیٰ سے کہا</p>
<p class="bible"><sup>2&nbsp;</sup> مدیانیوں سے بنی اسرائیل کا انتقام لے اسکے بعد تو اپنے لوگوں میں جا ملے گا</p>
<p class="bible"><sup>3&nbsp;</sup> تب موسیٰ نے لوگوں سے کہا کہ اپنے میں سے جنگ کے لیے آدمیوں کو مسلح کرو تاکہ وہ مدیانیوں پر حملہ کریں اور مدیانیوں سے تتراجراماتون کا انتقام لیں ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور اسرائیل کے سب قبیلوں میںسےفی قبیلہ ایک ہزار آدمی لے جنگ کے لیے بھیجنا</p>
<p class="bible"><sup>5&nbsp;</sup> سو ہزاروں ہزار بنی اسرائیل میں سے فی قبیلہ ایک ہزار کے حساب سے بارہ ہزار آدمی جنگ کے لیے چنے گئے</p>
<p class="bible"><sup>6&nbsp;</sup> یوں موسیٰ نے ہر قبیلہ ایک ہزار آدمیوں کو جنگ کے لیے بھیجا اورا لیعزر کاہن کے بیٹے فنیحاس کو بھی جنگ پر روانہ کیا اور مقدس کے ظروف بلند آواز کے نرسنگے اسکے ساتھ کردئیے</p>
<p class="bible"><sup>7&nbsp;</sup> اور جیسا تتراجراماتون نے موسیٰ کو حکم دیا تھا ویسا ہی انہوں نے مدیانیوں کے ساتھ جنگ کی اور سب مردوں کو قتل کیا</p>
<p class="bible"><sup>8&nbsp;</sup> اور انہوں نے ان کے مقتولوں کے سوا عوی اور رقم اور صور اور حور اور ربع کو بھی جو مدیان کے پانچ بادشاہ تھے جان سے مارا اور بعور کے بیٹے بلعام کو بھی تلوار سے قتل کیا</p>
<p class="bible"><sup>9&nbsp;</sup> اور بنی اسرائیل نے مدیان کی عورتوں اور بچوں کو اسیر کیا اور ان کے چوپائے اور بھیڑ بکریاں اور مال و اسباب سب کچھ لوٹ لیا</p>
<p class="bible"><sup>10&nbsp;</sup> اور ان کی سکونت گاہ کے سب شہروں کو جن میں وہ رہتے تھے اور ان کی سب چھاؤنیوں کو آگ سے پھونک دیا</p>
<p class="bible"><sup>11&nbsp;</sup> اور انہوں نے سار امال غنیمت اور سب اسیر کیا ہو انسان اور کیا حیوان ساتھ لے گئے</p>
<p class="bible"><sup>12&nbsp;</sup> اور ان اسیروں کو موسی ٰ اور الیعزر کاہن اور بنی اسرائیل کی ساری جماعت کے پاس اس لشکر گاہ میں لے آئے جو یریحو کے مقابل یردن کے کنارے کنارے موآب کے میدانوں میں تھی ۔</p>
<p class="bible"><sup>13&nbsp;</sup> تب موسیٰ ااور الیعزر کاہن اور جماعت کے سب سردار انکے استقبال کے لیے لشکر گاہ کے باہر گئے</p>
<p class="bible"><sup>14&nbsp;</sup> اور موسیٰ ان فوجی سرداروں جو ہزاروں اور سینکڑوں کے سردار تھےاور جنگ سے لوٹے تھے جھلایا</p>
<p class="bible"><sup>15&nbsp;</sup> اور ان سے کہنے لگا کیا تم نے سب عورتیں جیتی بچا رکھی ہیں؟</p>
<p class="bible"><sup>16&nbsp;</sup> دیکھو ان ہی نے بلعام کی صلاح سے فغور کے معاملہ میں بنی اسرائیل سے تتراجراماتون کی حکم عدولی کرائی اوریوں تتراجراماتون کی جماعت میں وبا پھیلی</p>
<p class="bible"><sup>17&nbsp;</sup> اس لیے ان بچوں میں سے جنتے لڑکے ہیں ان کو مار ڈالو اور جتنی عورتیں مرد کا منہ دیکھ چکی ہیں ان کو قتل کر ڈالو</p>
<p class="bible"><sup>18&nbsp;</sup> لیکن ان لڑکیوں کو جو مرد سے واقف نہیں اور اچھوتی ہیں اپنے لیے زندہ رکھو</p>
