<a href="#urdu/chapter/book20--chapter26.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 27</span>
<a href="#urdu/chapter/book20--chapter28.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>کل کی بابت گھنڈنہ کر کیونکہ تو نہیں جٓانتا کہ ایک ہی دِن میں کیا ہوگا۔</p>
<p class="bible"><sup>2&nbsp;</sup> غیر تیری ستایش کرے نہ کہ تیرا ہی منہ ۔بیغانہ نہ کرے نہ کہ تیرے ہی لب ۔</p>
<p class="bible"><sup>3&nbsp;</sup> پتھر بھاری ہے اور ریت وزن دار ہے لیکن احمق کا جھنجھلانا اِن دونوں سے گران تر ہے۔</p>
<p class="bible"><sup>4&nbsp;</sup> غضب سخت بے رحمی اور قہر سیلاب ہے لیکن حسد کت سامنے کون کھڑا رو سکتا ہے؟</p>
<p class="bible"><sup>5&nbsp;</sup> چھپی محبت سے کھلی ملامت بہتر ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> جو زخم دوست کے ہاتھ سے لگیں پر وفا ہیں لیکن دُشمن کے بوسے بااِفراط ہیں۔</p>
<p class="bible"><sup>7&nbsp;</sup> آسودہ جٓان کو شہد کے چھتے سے بھی نفرت ہے لیکن بھوکے کے لئے ہر ایک کڑوی چیز میٹھی ہے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اپنے مکان سے آوارہ اِنسان اُس چڑیا کی مانند ہے جو اپنے آشیانہ سے بھٹک جٓائے ۔</p>
<p class="bible"><sup>9&nbsp;</sup> جیسے تیل اور عطرسے دِل کو فرحت ہوتی ہےویسے ہی دوست کی دِلی مشورت کی شیرینی سے۔</p>
<p class="bible"><sup>10&nbsp;</sup> اپنے دوست اور اپنے باپ کے دوست کو ترک نہ کر اور اپنی مصیبت کے دِن اپنے بھائی کے گھر نہ جٓا کیونکہ ہمسایہ جو نزدیک ہو اُس بھائی سے جو دُور ہو بہتر ہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> اَے میرے بیٹے! دانا بن اور میرے دِل کو شاد کر تاکہ میں اپنے ملامت کرنے والے کو جواب دے سکوں ۔</p>
<p class="bible"><sup>12&nbsp;</sup> ہوشیار بلا کو دیکھکر چھپ جٓاتا ہے لیکن نادان بڑھے چلے جٓاتے اور نقصان ُٹھاتے ہیں۔</p>
<p class="bible"><sup>13&nbsp;</sup> جو بیغانہ کا ضامن ہو اُسکے کپڑے چھین لے اور جو اجنبی کا ضامن ہو اُس سے کچھ گرو رکھ لے۔</p>
<p class="bible"><sup>14&nbsp;</sup> جو صبح سویرے اُٹھ کر اپنے دوست کے لئے بلند آواز سے دعا ی خیر کرتا ہے اُسکے لئے یہ لعنت محسوب ہوگی۔</p>
<p class="bible"><sup>15&nbsp;</sup> جھڑی کے دِن کا لگاتار ٹپکا اور جھگڑالوبیوی یکسان ہیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> جو اُسکو روکتا ہے ہوا کو روکتا ہے اور اُسکا داہنا ہاتھ تیل کو پکڑتا ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> جس طرح لوہا لوہے کو تیز کرتا ہے اُسی طرح آدمی کے دوست کے چہرہ کی آب اُسی سے ہے ۔</p>
<p class="bible"><sup>18&nbsp;</sup> جو انجیر کے درخت کی نگہبانی کرتا ہے اُسکا میوہ کھا ئیگا اور جو اپنے آقا کی خدمت کرتا ہے عزت پائیگا۔</p>
<p class="bible"><sup>19&nbsp;</sup> جس طرح پانی میں چہرہ چہرہ سے مشابہ ہے اُسی طرح آدمی کا دِل آدمی سے۔</p>
<p class="bible"><sup>20&nbsp;</sup> جس طرح پاتال اور ہلاکت کو آسودگی نہیں اُسی طرح اِنسان کی آنکھیں سیر نہیں ہوتیں۔</p>
<p class="bible"><sup>21&nbsp;</sup> جیسے چاندی کے لئے کٹھالی اور سونے کے لئے بھٹی ہے ویسے ہی آدمی کے لئے اُسکی ستایش ہے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اگرچہ تو احمق کو اناج کے ساتھ اُکھلی میں ڈالکر موسل سے کوٹے توبھی اُسکی حمایت اُس سے کبھی جدا نہ ہوگی۔</p>
<p class="bible"><sup>23&nbsp;</sup> اپنے ریوڑوں کا حال دریافت کرنے میں دِل لگا اور اپنے گلوں کو اچھی طرح سے دیکھ</p>
<p class="bible"><sup>24&nbsp;</sup> کیونکہ دولت سدا نہیں رہتی اور کیا تا جوری پشت درپشت قائم رہتی ہے؟</p>
<p class="bible"><sup>25&nbsp;</sup> سوکھی گھاس جمع کی جٓاتی ہے۔پھر سبزہ نمایاں ہوتا ہےاور پہاڑوں پر سے چارہ کاٹ کر فراہم کیا جٓاتا ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> برے تیر ی پوشش کے لئے ہیں اور بکریاں تیرے میدانوں کی قیمت ہیں</p>
<p class="bible"><sup>27&nbsp;</sup> اور بکریوں کا دودھ تیری اور تیرے خاندان کی خوراک اور تیری لونڈیوں کی گذران کے لئے کافی ہے۔</p>
</div>
<a href="#urdu/chapter/book20--chapter26.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 27</span>
<a href="#urdu/chapter/book20--chapter28.txt"><span class="icon icon-forward"></span></a></p>
