<a href="#farsi/chapter/book19--chapter34.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 35</span>
<a href="#farsi/chapter/book19--chapter36.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="setting">[مزمور داود]</p>
<p class="bible"><sup>1&nbsp;</sup>  ای تتراجراماتون با خصمان من مخاصمه نما و جنگ کن با آنانی که با من جنگ می‌کنند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  سپر و مِجَنّ را بگیر و به اعانت من برخیز،</p>
<p class="bible"><sup>3&nbsp;</sup>  و نیزه را راست کن و راه را پیش روی جفاکنندگانم ببند و به جان من بگو من نجات تو هستم۔</p>
<p class="bible"><sup>4&nbsp;</sup>  خجل و رسوا شوند آنانی که قصد جان من دارند؛ و آنانی که بداندیش منند، برگردانیده و خجل شوند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  مثل کاه پیش روی باد باشند و فرشتهٔ تتراجراماتون ایشان را براند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  راه ایشان تاریکی و لغزنده باد و فرشتهٔ تتراجراماتون ایشان را تعاقب کند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  زیرا دام خود را برای من بی‌سبب در حفره‌ای پنهان کردند که آن را برای جان من بیجهت کَنده بودند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  هلاکت ناگهانی بدو برسد و دامی که پنهان کرد خودش را بگیرد و در آن به هلاکت گرفتار گردد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و امّا جان من در تتراجراماتون وجد خواهد کرد و در نجات او شادی خواهد نمود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  همهٔٔ استخوانهایم می‌گویند، ای تتراجراماتون کیست مانند تو که مسکین را از شخصِ قویتر از او می‌رهاند و مسکین وفقیر را از تاراجکنندهٔ وی!</p>
<p class="bible"><sup>11&nbsp;</sup>  شاهدان کینهور برخاستهاند۔ چیزهایی را که نمی‌دانستم از من می‌پرسند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  به عوض نیکویی بدی به من می‌کنند۔ جان مرا بی‌کس گردانیده‌اند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و امّا من چون ایشان بیمار می‌بودند، پلاس می‌پوشیدم؛ جان خود را به روزه می‌رنجانیدم و دعایم به سینهام برمی‌گشت۔</p>
<p class="bible"><sup>14&nbsp;</sup>  مثل آنکه او دوست و برادرم می‌بود، سرگردان می‌رفتم۔ چون کسی که برای مادرش ماتم گیرد، از حزن خم می‌شدم۔</p>
<p class="bible"><sup>15&nbsp;</sup>  ولی چون افتادم شادیکنان جمع شدند۔ آن فرومایگان بر من جمع شدند، و کسانی که نشناخته بودم مرا دریدند و ساکت نشدند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  مثل فاجرانی که برای نان مسخرگی می‌کنند، دندانهای خود را بر من میافشردند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  ای تتراجراماتون تا به کی نظر خواهی کرد؟ جانم را از خرابیهای ایشان برهان و یگانهٔ مرا از شیربچگان۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و تو را در جماعتِ بزرگ حمد خواهم گفت۔ ترا در میان قوم عظیم تسبیح خواهم خواند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  تا آنانی که بی‌سبب دشمن منند، بر من فخر نکنند، و آنانی که بر من بی‌سبب بغض می‌نمایند، چشمک نزنند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا برای سلامتیسخن نمی‌گویند و بر آنانی که در زمین آرامند، سخنان حیلهآمیز را تفکر می‌کنند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و دهان خود را بر من باز کرده، می‌گویند هَه‌هَه چشم ما دیده است۔</p>
<p class="bible"><sup>22&nbsp;</sup>  ای تتراجراماتون تو آن را دیده‌ای، پس سکوت مفرما۔ ای تتراجراماتون از من دور مباش۔</p>
<p class="bible"><sup>23&nbsp;</sup>  خویشتن را برانگیز و برای داد من بیدار شو، ای الوکیمی من و تتراجراماتون من، برای دعوی من۔</p>
<p class="bible"><sup>24&nbsp;</sup>  ای یهوه الوکیمیم مرا موافق عدل خود داد بده، مبادا بر من شادی نمایند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  تا در دل خود نگویند، اینک مراد ما؛ تا نگویند او را بلعیده‌ایم!</p>
<p class="bible"><sup>26&nbsp;</sup>  و آنانی که در بدیِ من شادند، با هم خجل و شرمنده شوند؛ و آنانی که بر من تکبر می‌کنند، به خجلت و رسوایی ملبس شوند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  آنانی که خواهان حق منند ترنّم و شادی نمایند و دائماً گویند تتراجراماتون بزرگ است که به سلامتیِ بندهٔٔ خود رغبت دارد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و زبانم عدالت تو را بیان خواهد کرد و تسبیح تو را تمامیِ روز۔</p>
</div>
<a href="#farsi/chapter/book19--chapter34.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 35</span>
<a href="#farsi/chapter/book19--chapter36.txt"><span class="icon icon-forward"></span></a></p>
