<a href="#farsi/chapter/book47--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">  کُرنتھِیوں ۲<bdo>  II Corinthians 11</span>
<a href="#farsi/chapter/book47--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> کاشکه مرا در اندک جهالتی متحمّل شوید و متحمّل من هم می‌باشید۔</p>
<p class="bible"><sup>2&nbsp;</sup>  زیرا که من بر شما غیور هستم به غیرت الٰهی؛ زیرا که شما را به یک شوهر نامزد ساختم تا باکرهای عفیفه به مسیح سپارم۔</p>
<p class="bible"><sup>3&nbsp;</sup>  لیکن می‌ترسم که چنانکه مار به مکر خود حوّا را فریفت، همچنین خاطر شما هم از سادگیای که در مسیح است، فاسد گردد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  زیرا هرگاه آنکه آمد، وعظ می‌کرد به عیسای دیگر، غیر از آنکه ما بدو موعظه کردیم، یا شما روحی دیگر را جز آنکه یافته بودید، یا انجیلی دیگر را سوای آنچه قبول کرده بودید می‌پذیرفتید، نیکو می‌کردید که متحمّل می‌شدید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  زیرا مرا یقین است که از بزرگترین رسولان هرگز کمتر نیستم۔</p>
<p class="bible"><sup>6&nbsp;</sup>  امّا هرچند در کلام نیز امّی باشم، لیکن در معرفت نی۔ بلکه در هر امری نزد همهکس به شما آشکار گردیدیم۔</p>
<p class="bible"><sup>7&nbsp;</sup>  آیا گناه کردم که خود را ذلیل ساختم تا شما سرافراز شوید در اینکه به انجیل الوکیم شما را مفت بشارت دادم؟</p>
<p class="bible"><sup>8&nbsp;</sup>  کلیساهای دیگر را غارت نموده، اجرت گرفتم تا شما را خدمت نمایم و چون به نزد شما حاضر بوده، محتاج شدم، بر هیچ‌کس بار ننهادم۔</p>
<p class="bible"><sup>9&nbsp;</sup>  زیرا برادرانی که از مکادونیه آمدند، رفع حاجت مرا نمودند و در هرچیز از بار نهادن بر شما خود را نگاه داشته و خواهم داشت۔</p>
<p class="bible"><sup>10&nbsp;</sup>  به راستی مسیح که در من است قسم که این فخر در نواحی اخائیه از من گرفته نخواهد شد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  از چه سبب؟ آیا از اینکه شما را دوست نمی‌دارم؟ الوکیم می‌داند!</p>
<p class="bible"><sup>12&nbsp;</sup>  لیکن آنچه می‌کنم هم خواهم کرد تا ازجویندگان فرصت، فرصت را منقطع سازم تا در آنچه فخر می‌کنند، مثل ما نیز یافت شوند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  زیرا که چنین اشخاص رسولان کَذَبه و عمله مکّار هستند که خویشتن را به رسولان مسیح مشابه می‌سازند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و عجب نیست، چونکه خودِ شیطان هم خویشتن را به فرشته نور مشابه می‌سازد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  پس امر بزرگ نیست که الوکیمم وی خویشتن را به الوکیمم عدالت مشابه سازند که عاقبت ایشان برحسب اعمالشان خواهد بود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  باز می‌گویم، کسی مرا بی‌فهم نداند والاّ مرا چون بی‌فهمی بپذیرید تا من نیز اندکی افتخار کنم۔</p>
<p class="bible"><sup>17&nbsp;</sup>  آنچه می‌گویم از جانب ھادون نمی‌گویم، بلکه از راه بی‌فهمی در این اعتمادی که فخر ما است۔</p>
<p class="bible"><sup>18&nbsp;</sup>  چونکه بسیاری از طریق جسمانی فخر می‌کنند، من هم فخر می‌نمایم۔</p>
<p class="bible"><sup>19&nbsp;</sup>  زیرا چونکه خود فهیم هستید، بی‌فهمان را به خوشی متحمّل می‌باشید۔</p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا متحمّل می‌شوید هرگاه کسی شما را غلام سازد، یا کسی شما را فرو خورد، یا کسی شما را گرفتار کند، یا کسی خود را بلند سازد، یا کسی شما را بر رخسار طپانچه زند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  از روی استحقار می‌گویم که گویا ما ضعیف بوده‌ایم۔ امّا در هرچیزی که کسی جرأت دارد، از راه بی‌فهمی می‌گویم من نیز جرأت دارم۔</p>
<p class="bible"><sup>22&nbsp;</sup>  آیا عبرانی هستند؟ من نیز هستم! اسرائیلی هستند؟ من نیز هستم! از ذریّت ابراهیم هستند؟ من نیز می‌باشم!</p>
<p class="bible"><sup>23&nbsp;</sup>  آیا الوکیمم مسیح هستند؟ چون دیوانه حرف می‌زنم، من بیشتر هستم! در محنتها افزونتر، در تازیانه‌ها زیادتر، در زندانها بیشتر، درمرگها مکرّر۔</p>
<p class="bible"><sup>24&nbsp;</sup>  از یهودیان پنج مرتبه از چهل یک کم تازیانه خوردم۔</p>
<p class="bible"><sup>25&nbsp;</sup>  سه مرتبه مرا چوب زدند؛ یک دفعه سنگسار شدم؛ سه کرّت شکسته کشتی شدم؛ شبانه‌روزی در دریا بسر بردم؛</p>
