<a href="#urdu/chapter/book3--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 16</span>
<a href="#urdu/chapter/book3--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور ہارون کے دو بیٹوں کی وفات کے بعد وہ جب تتراجراماتون کے نزدیک آئے اور مر گئے۔</p>
<p class="bible"><sup>2&nbsp;</sup> تتراجراماتون موسی سے ہمکلام ہوا اور تتراجراماتون نے موسی سے کہا اپنے بھائی ہارون سے کہہ کہ وہ ہر وقت پردہ کے اندر کے پاکترین مقام میں سرپوش کے پاس جو صندوق کے اوپر ہے نہ آیا کرے تاکہ وہ مر نہ جائے کیونکہ میں سرپوش پر ابر میں دکھائی دونگا۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور ہارون پاکترین مقام میں اس طرح آئے کہ خطا کی قربانی کے لئے ایک بھڑا اور سوختنی قربانی کے لئے ایک مینڈھالائے۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور وہ کتان کا مقدس کرتہ پہنے اور اسکے تن پر کتان کا پاجامہہو اور کتان کے کمر بند سے اسکی کمر کسی ہوئی ہو اور کتان ہی کا عمامہ اسکے ست پر بندھا ہو۔یہ مقدس لباس ہیں اور وہ انکو پانی سے نہاکر پہنے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور بنی اسرائیل کی جماعت سے خطا کی قربانی کے لئے دو بکرے اور سوختنی قربانی کے لئے ایک منیڈھالے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور ہارون خطا کی قربانی کے بھڑے کو جو اسکی طرف سے ہے گذران کر اپنے اور اپنے گھر کے لئے کفارہ دے۔</p>
<p class="bible"><sup>7&nbsp;</sup> پھر ان دونوں بکروں کو لیکر انکو خیمہ اجتماع کے دروازہ پر تتراجراماتون کے حضور کھڑا کرے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور ہارون ان دونوں بکروں پر چھٹیاں ڈالے۔ایک چھٹیتتراجراماتون کے لئے اور دوسری عزازیل کے لئے ہو۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور جس بکرے پر تتراجراماتون کے نام کی چھٹی نکلے اسے ہارون لیکر خطا کی قربانی کے لئے چڑھائے۔</p>
<p class="bible"><sup>10&nbsp;</sup> لیکن جس بکرے پر عزازیل کے نام کی چھٹی نکلے وہ تتراجراماتون کے حضور زندہ کھڑا کیا جائے تاکہ اس سے کفارہ دیا جائے اور وہ عزازیل کے لئے بیابان میں چھوڑ دیا جائے۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور ہارون خطا کی قربانی کے بچھڑے کو جو اسکی طرف سے ہے آگے لا کر اپنے اور اپنے گھر کے لئے کفارہ دے اور اس بچھڑے کو جو اسکی طرف سے خطا کی قربانی کے لئے ہے ذبح کرے۔</p>
