<a href="#urdu/chapter/book1--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 11</span>
<a href="#urdu/chapter/book1--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تمام زمین پر ایک ہی زبان اور ایک ہی بولی تھی۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور اَیسا ہوا کہ مشرق کی طرف سفر کرتے کرتے اُنکو مُلکِ سِنعار میں ایک میدان مِلااور وہ وہاں بس گئے ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اُنہوں نے آپس میں کہا آؤ ہم اِینٹیں بنائیں اور اُنکو آگ میں خُوب پکائیں ۔ سو اُنہوں نے پتھر کی جگہ اینٹ سے اور چُونے کی جگہ گارے سے کام لِیا۔</p>
<p class="bible"><sup>4&nbsp;</sup> پھر وہ کہنے لگے کہ آؤ ہم اپنے واسطے ایک شہر اور ایک بُرج جِسکی چوٹی آسمان تک پہنچے بنائیں اور یہاں اپنا نام کریں ۔ اَیسا نہ ہو کہ ہم تمام رُویِ زمین پر پرگندہ ہوجائیں ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور تتراجراماتون اِس شہر اور بُرج کو جِسے بنی آدم بنانے لگے دیکھنے کو اُترا۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور تتراجراماتون نے کہا دیکھو یہ لوگ سب ایک ہیں اور اِن سبھوں کی ایک ہی زبان ہے۔ وہ جو یہ کرنے لگے ہیں تو اب کُچھ بھی جسکا وہ اِرادہ کریں اُن سے باقی نہ چُھوٹیگا۔</p>
<p class="bible"><sup>7&nbsp;</sup> سو آؤ ہم وہاں جا کر اُنکی زان میں اِختلاف ڈالیں تاکہ وہ ایک دُوسرے کی بات سمجھ نہ سکیں ۔</p>
<p class="bible"><sup>8&nbsp;</sup> پس تتراجراماتون نے اُنکو وہاں سے تمام رُویِ زمین پر پراگندہ کِیا سو وہ اُس شہر کے بانے سے باز آئے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اِسلئے اُسکا نام بابل ہُوا کیونکہ تتراجراماتون نے وہاں سے تتراجراماتون نے اُنکو تمام رویِ زمین پر پراگندہ کیا۔</p>
<p class="bible"><sup>10&nbsp;</sup> یہ سِم کا نسب نامہ ہے۔ سِم ایک سَو برس کا تھا جب اُس سے طوُفان کے دو برس بعد ارفکسد پَیدا ہوا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور ارفکسد کی پَیدایش کے بعد سِم پانچ سوَ برس جیتا رہا اور اُس سے بیٹے اور بیٹیاں پَیدا ہوئیں۔</p>
<p class="bible"><sup>12&nbsp;</sup> جب ارفکسد پَینتیس برس کا ہُوا تو اُس سے سِلح پیدا ہوا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور سَلح کی پَیدایش کے بعد ارفکسد چار سَو تین برس اَور جیتا رہا اور اُس سے بیٹے اور بیٹیاں پَیدا ہوئیں۔</p>
<p class="bible"><sup>14&nbsp;</sup> سِلح جب تیس برس کا ہُوا تو اُس سے عِبر پَیدا ہوُا ۔</p>
