<a href="#farsi/chapter/book1--chapter36.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 37</span>
<a href="#farsi/chapter/book1--chapter38.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ویعقوب‌ در زمین‌ غربت‌ پدر خود،یعنی‌ زمین‌ كنعان‌ ساكن‌ شد۔</p>
<p class="bible"><sup>2&nbsp;</sup>  این‌ است‌ پیدایش‌ یعقوب‌۔ چون‌ یوسف‌ هفده‌ ساله‌ بود، گله‌ را با برادران‌ خود چوپانی‌ می‌كرد۔ و آن‌ جوان‌ با پسران‌ بلهه‌ و پسران‌ زلفه‌، زنان‌ پدرش‌، می‌بود۔ و یوسف‌ از بدسلوكی‌ ایشان‌ پدر را خبر می‌داد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و اسرائیل‌، یوسف‌ را از سایر پسران‌ خود بیشتر دوست‌ داشتی‌، زیرا كه‌ او پسر پیری‌ او بود، و برایش‌ ردایی‌ بلند ساخت‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و چون‌ برادرانش‌ دیدند كه‌ پدر ایشان‌، او را بیشتر از همۀ برادرانش‌ دوست‌ می‌دارد، از او كینه‌ داشتند و نمی‌توانستند با وی‌ به‌ سلامتی‌ سخن‌ گویند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و یوسف‌ خوابی‌ دیده‌، آن‌ را به‌ برادران‌ خود باز گفت‌۔ پس‌ بر كینۀ او افزودند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و بدیشان‌ گفت‌: «این‌ خوابی‌ را كه‌ دیده‌ام‌، بشنوید:</p>
<p class="bible"><sup>7&nbsp;</sup>  اینك‌ ما در مزرعه‌ بافه‌ها می‌بستیم‌، كه‌ ناگاه‌ بافۀ من‌ برپا شده‌، بایستاد، و بافه‌های‌ شما گرد آمده‌، به‌ بافۀ من‌ سجده‌ كردند۔ »</p>
<p class="bible"><sup>8&nbsp;</sup>  برادرانش‌ به‌ وی‌ گفتند: «آیا فی‌الحقیقه‌ بر ما سلطنت‌ خواهی‌ كرد؟ و بر ما مسلط خواهی‌ شد؟» و بسبب‌ خوابها و سخنانش‌ بر كینۀ او افزودند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  از آن‌ پس‌ خوابی‌ دیگر دید، و برادران‌ خود را از آن‌ خبر داده‌، گفت‌: «اینك‌ باز خوابی‌ دیده‌ام‌، كه‌ ناگاه‌ آفتاب‌ و ماه‌ و یازده‌ ستـاره‌ مرا سجده‌ كردند۔»</p>
<p class="bible"><sup>10&nbsp;</sup>  و پدر و برادران‌ خود را خبر داد، و پدرش‌ او را توبیخ‌ كرده‌، به‌ وی‌ گفت‌: «این‌ چه‌ خوابی‌ است‌ كه‌ دیده‌ای‌؟ آیا من‌ و مادرت‌ و برادرانت‌ حقیقتاً خواهیم‌ آمد و تو را بر زمین‌ سجده‌ خواهیم‌ نمود؟»</p>
<p class="bible"><sup>11&nbsp;</sup>  و برادرانش‌ بر او حسد بردند، و اما پدرش‌، آن‌ امر را در خاطر نگاه‌ داشت‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و برادرانش‌ برای‌ چوپانی‌ گلۀ پدر خود، به‌ شكیم‌ رفتند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و اسرائیل‌ به‌ یوسف‌ گفت‌: «آیا برادرانت‌ در شكیم‌ چوپانی‌ نمی‌كنند؟ بیا تا تو را نزد ایشان‌ بفرستم‌۔» وی‌ را گفت‌: «لبیك‌۔»</p>
<p class="bible"><sup>14&nbsp;</sup>  او را گفت‌: «الا´ن‌ برو و سلامتی‌ برادران‌ و سلامتی‌ گله‌ را ببین‌ و نزد من‌ خبر بیاور۔» و او را از وادی‌ حبرون‌ فرستاد، و به‌ شكیم‌ آمد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و شخصی‌ به‌ او برخورد، و اینك‌ او در صحرا آواره‌ می‌بود۔ پس‌ آن‌ شخص‌ از او پرسیده‌، گفت‌: «چه‌ می‌طلبی‌؟»</p>
<p class="bible"><sup>16&nbsp;</sup>  گفت‌: «من‌ برادران‌ خود را می‌جویم‌، مرا خبر ده‌ كه‌ كجا چوپانی‌ می‌كنند۔»</p>
<p class="bible"><sup>17&nbsp;</sup>  آن‌ مرد گفت‌: «از اینجا روانه‌ شدند، زیرا شنیدم‌ كه‌ می‌گفتند: به‌ دوتان‌ می‌رویم‌۔» پس‌ یوسف‌ از عقب‌ برادران‌ خود رفته‌، ایشان‌ را در دوتان‌ یافت‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و او را از دور دیدند، و قبل‌ از آنكه‌ نزدیك‌ ایشان‌ بیاید، با هم‌ توطئه‌ دیدند كه‌ اورا بكشند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و به‌ یكدیگر گفتند: «اینك‌ این‌ صاحب‌ خوابها می‌آید۔</p>
<p class="bible"><sup>20&nbsp;</sup>  اكنون‌ بیایید او را بكشیم‌، و به‌ یكی‌ از این‌ چاهها بیندازیم‌، و گوییم‌ جانوری‌ درنده‌ او را خورد۔ و ببینیم‌ خوابهایش‌ چه‌ می‌شود۔ »</p>
<p class="bible"><sup>21&nbsp;</sup>  لیكن‌ رؤبین‌ چون‌ این‌ را شنید، او را از دست‌ ایشان‌ رهانیده‌، گفت‌: «او را نكشیم‌۔ »</p>
<p class="bible"><sup>22&nbsp;</sup>  پس‌ رؤبین‌ بدیشان‌ گفت‌: «خون‌ مریزید، او را در این‌ چاه‌ كه‌ در صحراست‌، بیندازید، و دست‌ خود را بر او دراز مكنید۔» تا او را از دست‌ ایشان‌ رهانیده‌، به‌ پدر خود رد نماید۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و به‌ مجرد رسیدن‌ یوسف‌ نزد برادران‌ خود، رختش‌ را یعنی‌ آن‌ ردای‌ بلند را كه‌ دربرداشت‌، از او كندند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و او راگرفته‌، درچاه‌ انداختند، اما چاه‌، خالی‌ و بی‌آب‌ بود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  پس‌ برای‌ غذا خوردن‌ نشستند، و چشمان‌ خود را باز كرده‌، دیدند كه‌ ناگاه‌ قافلۀ اسماعیلیان‌ از جلعاد می‌رسد، و شتران‌ ایشان‌ كتیرا و بَلَسان‌ و لادن‌ بار دارند، و می‌روند تا آنها را به‌ مصر ببرند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  آنگاه‌ یهودا به‌ برادران‌ خود گفت‌: «برادر خود را كشتن‌ و خون‌ او را مخفی‌ داشتن‌ چه‌ سود دارد؟</p>
<p class="bible"><sup>27&nbsp;</sup>  بیایید او را به‌ این‌ اسماعیلیان‌ بفروشیم‌، و دست‌ ما بر وی‌ نباشد، زیرا كه‌ او برادر و گوشت‌ ماست‌۔» پس‌ برادرانش‌ بدین‌ رضا دادند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و چون‌ تجار مدیانی‌ در گذر بودند، یوسف‌ را از چاه‌ كشیده‌، برآوردند؛ و یوسف‌ را به‌ اسماعیلیان‌ به‌ بیست‌ پارۀ نقره‌ فروختند۔ پس‌ یوسف‌ را به‌ مصر بردند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و رؤبین‌ چون‌ به‌ سر چاه‌ برگشت‌، و دید كه‌ یوسف‌ در چاه‌ نیست‌، جامۀ خود را چاك‌ زد،</p>
<p class="bible"><sup>30&nbsp;</sup>  و نزد برادران‌ خود بازآمد و گفت‌: «طفل‌ نیست‌ و من‌ كجا بروم‌؟»</p>
