<a href="#urdu/chapter/book1--chapter35.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 36</span>
<a href="#urdu/chapter/book1--chapter37.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور عیسو یعنی ادوم کا نسب نامہ یہ ہے۔</p>
<p class="bible"><sup>2&nbsp;</sup> عیسو کنعانی لڑکیوں میں سے حِتی اُیلون کی بیٹی عدّہ کو اور حو صبعون کی نواسی اور عنہ کی بیٹی اُہلیبامہ و۔</p>
<p class="bible"><sup>3&nbsp;</sup> اسمعٰیل کی بیٹی اور نبایوت کی بہن بشامہ کو بیاہ لایا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور عیسو سے عدّہ کے اِلیفز پیدا ہُؤا اور بشامہ کے رعوایل پیدا ہؤا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور اُبِلیبامہ کے یعوس اور یعلام اور قورح پیدا ہُؤئے ۔ یہ عیسو کے بیٹے ہیں جو ملک کنعان میں پیدا ہُؤئے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور عیسو اپنی بیویوں اور بیٹے بیٹیوں اور اپنے گھر کے سب نوکر چاکروں اور اپنے چَوپایوں اور تمام جانوروں اور اپنے سب مال اسباب کو جو اُس نے ملکِ کنعان میں جمع کیا تھا لیکر اپنے بھائی یعقوب کے پاس سے ایک دُوسرے ملک چلا گیا۔</p>
<p class="bible"><sup>7&nbsp;</sup> کیونکہ اُنکے پاس اِس قدر سامان ہو گیا تھا کہ وہ ایک جگہ رہ نہیں سکتے تھے اور اُنکے چَوپایوں کی کثرت کے سبب سے اپس زمین میں جہاں اپنکا قیام تھا گنُجایش نہ تھی۔</p>
<p class="bible"><sup>8&nbsp;</sup> پس عیسو جسے ادوم بھی کہتے ہیں کوہِ شعیر میں رہنے لگا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور عیسو جو کوہِ شعیر کے ادومیوں کا باپ ہے یہ جسب نامہ ہے ۔</p>
<p class="bible"><sup>10&nbsp;</sup> عیسو کے بیٹوں کے نام یہ ہیں ۔ اِلیفز عیسو کی بیوی عدّہ کا بیٹا اور رعوایل عیسو کی بیو ی بشامہ کا بیٹا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اِلیفز کے بیٹے تیمان اور اوقمر اور صفور اور جعتام اور قنز تھے۔</p>
