<a href="#farsi/chapter/book20--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 6</span>
<a href="#farsi/chapter/book20--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ای‌ پسرم‌، اگر برای‌ همسایه‌ خود ضامن شده‌، و به‌ جهت‌ شخص‌ بیگانه‌ دست‌ داده‌ باشی‌،</p>
<p class="bible"><sup>2&nbsp;</sup>  و از سخنان‌ دهان‌ خود در دام‌ افتاده‌، و از سخنان‌ دهانت‌ گرفتار شده‌ باشی‌،</p>
<p class="bible"><sup>3&nbsp;</sup>  پس‌ ای‌ پسر من‌، این‌ را بكن‌ و خویشتن‌ را رهایی‌ ده‌ چونكه‌ به‌ دست‌ همسایه‌ات‌ افتاده‌ای‌۔ برو و خویشتن‌ را فروتن‌ ساز و از همسایه‌ خود التماس‌ نما۔</p>
<p class="bible"><sup>4&nbsp;</sup>  خواب‌ را به‌ چشمان‌ خود راه‌ مده‌، و نه‌ پینكی‌ را به‌ مژگان‌ خویش‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  مثل‌ آهو خویشتن‌ را از كمند و مانند گنجشك‌ از دست‌ صیاد خلاص‌ كن‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  ای‌ شخص‌ كاهل‌ نزد مورچه‌ برو، و در راههای‌ او تأمّل‌ كن‌ و حكمت‌ را بیاموز،</p>
<p class="bible"><sup>7&nbsp;</sup>  كه‌ وی‌ را پیشوایی‌ نیست‌ و نه‌ سرور و نه‌ حاكمی‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  اما خوراك‌ خود را تابستان‌ مهیا می‌سازد و آذوقه‌ خویش‌ را در موسم‌ حصاد جمع‌ می‌كند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  ای‌ كاهل‌، تا به‌ چند خواهی‌ خوابید و از خواب‌ خود كی‌ خواهی‌ برخاست‌؟</p>
<p class="bible"><sup>10&nbsp;</sup>  اندكی‌ خفت‌ و اندكی‌ خواب‌، و اندكی‌ بر هم‌ نهادن‌ دستها به‌ جهت‌ خواب‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  پس‌ فقر مثل‌ راهزن‌ بر تو خواهد آمد، و نیازمندی‌ بر تو مانند مرد مسلّح‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  مرد لئیم‌ و مرد زشت‌خوی‌، با اعوجاج‌ دهان‌ رفتار می‌كند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  با چشمان‌ خود غمزه‌ می‌زند و با پایهای‌ خویش‌ حرف‌ می‌زند۔ با انگشتهای‌ خویش‌ اشاره‌ می‌كند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  در دلش‌ دروغها است‌ و پیوسته‌ شرارت‌ را اختراع‌ می‌كند۔ نزاعها را می‌پاشد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  بنابراین‌ مصیبت‌ بر او ناگهان‌ خواهد آمد۔ در لحظه‌ای‌ منكسر خواهد شد و شفا نخواهد یافت‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  شش‌ چیز است‌ كه‌ تتراجراماتون از آنها نفرت‌ دارد، بلكه‌ هفت‌ چیز كه‌ نزد جان‌ وی‌ مكروه‌ است‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  چشمان‌ متكّبر و زبان‌ دروغگو؛ و دستهایی‌ كه‌ خون‌ بی‌گناه‌ را می‌ریزد؛</p>
<p class="bible"><sup>18&nbsp;</sup>  دلی‌ كه‌ تدابیر فاسد را اختراع‌ می‌كند؛ پایهایی‌ كه‌ در زیان‌كاری‌ تیزرو می‌باشند؛</p>
<p class="bible"><sup>19&nbsp;</sup>  شاهد دروغگو كه‌ به‌ كذب‌ متكلّم‌ شود؛ و كسی‌ كه‌ در میان‌ برادران‌ نزاعها بپاشد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  ای‌ پسر من‌ اوامر پدر خود را نگاه‌ دار و تعلیم‌ مادر خویش‌ را ترك‌ منما۔</p>
<p class="bible"><sup>21&nbsp;</sup>  آنها را بر دل‌ خود دائماً ببند، و آنها را بر گردن‌ خویش‌ بیاویز۔</p>
<p class="bible"><sup>22&nbsp;</sup>  حینی‌ كه‌ به‌ راه‌ می‌روی‌ تو را هدایت‌ خواهدنمود، و حینی‌ كه‌ می‌خوابی‌ بر تو دیده‌بانی‌ خواهد كرد، و وقتی‌ كه‌ بیدار شوی‌ با تو مكالمه‌ خواهد نمود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  زیرا كه‌ احكام‌ (ایشان‌) چراغ‌ و تعلیم‌ (ایشان‌) نور است‌، و توبیخ‌ تدبیرآمیز طریق‌ حیات‌ است‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  تا تو را از زن‌ خبیثه‌ نگاه‌ دارد، و از چاپلوسی زبانِ زنِ بیگانه‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  در دلت‌ مشتاق‌ جمال‌ وی‌ مباش‌، و از پلكهایش‌ فریفته‌ مشو،</p>
