<a href="#farsi/chapter/book18--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 20</span>
<a href="#farsi/chapter/book18--chapter21.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس‌ صوفَرِ نَعَماتی‌ در جواب‌ گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «از این‌ جهت‌ فكرهایم‌ مرا به‌ جواب‌ دادن‌ تحریك‌ می‌كند، و به‌ این‌ سبب‌، من‌ تعجیل‌می‌نمایم‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  سرزنش‌ توبیخ‌ خود را شنیدم‌، و از فطانتم‌ روح‌ من‌ مرا جواب‌ می‌دهد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  آیا این‌ را از قدیم‌ ندانسته‌ای‌، از زمانی‌كه‌ انسان‌ بر زمین‌ قرار داده‌ شد،</p>
<p class="bible"><sup>5&nbsp;</sup>  كه‌ شادی‌ شریران‌، اندك‌ زمانی‌ است‌، و خوشی‌ ریاكاران‌، لحظه‌ای‌؟</p>
<p class="bible"><sup>6&nbsp;</sup>  اگر چه‌ شوكت‌ او تا به‌ آسمان‌ بلند شود، و سر خود را تا به‌ فلك‌ برافرازد،</p>
<p class="bible"><sup>7&nbsp;</sup>  لیكن‌ مثل‌ فضله‌ خود تا به‌ ابد هلاك‌ خواهد شد، و بینندگانش‌ خواهند گفت‌: كجا است‌؟</p>
<p class="bible"><sup>8&nbsp;</sup>  مثل‌ خواب‌، می‌پرد و یافت‌ نمی‌شود، و مثل‌ رؤیای‌ شب‌، او را خواهند گریزانید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  چشمی‌ كه‌ او را دیده‌ است‌ دیگر نخواهد دید، و مكانش‌ باز بر او نخواهد نگریست‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  فرزندانش‌ نزد فقیران‌ تذلّل‌ خواهند كرد، و دستهایش‌ دولت‌ او را پس‌ خواهد داد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  استخوانهایش‌ از جوانی‌ پر است‌، لیكن‌ همراه‌ او در خاك‌ خواهد خوابید۔</p>
<p class="bible"><sup>12&nbsp;</sup>  اگر چه‌ شرارت‌ در دهانش‌ شیرین‌ باشد، و آن‌ را زیر زبانش‌ پنهان‌ كند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  اگر چه‌ او را دریغ‌ دارد و از دست‌ ندهد، و آن‌ را در میان‌ كام‌ خود نگاه‌ دارد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  لیكن‌ خوراك‌ او در احشایش‌ تبدیل‌ می‌شود، و در اندرونش‌ زهرمار می‌گردد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  دولت‌ را فرو برده‌ است‌ و آن‌ را قی‌ خواهد كرد، و الوکیم آن‌ را از شكمش‌ بیرون‌ خواهد نمود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  او زهر مارها را خواهد مكید، و زبان‌ افعی‌ او را خواهد كشت‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  بر رودخانه‌ها نظر نخواهند كرد، بر نهرها و جویهای‌ شهد و شیر۔</p>
<p class="bible"><sup>18&nbsp;</sup>  ثمره‌ زحمت‌ خود را رد كرده‌، آن‌ را فرو نخواهد برد، و برحسب‌ دولتی‌ كه‌ كسب‌ كرده‌ است‌، شادی‌ نخواهد نمود۔</p>
<p class="bible"><sup>19&nbsp;</sup>  زیرا فقیران‌ را زبون‌ ساخته‌ و ترك‌ كرده‌ است‌۔ پس‌ خانه‌ای‌ را كه‌ دزدیده‌ است‌، بنا نخواهد كرد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  «زیرا كه‌ در حرص‌ خود قناعت‌ را ندانست‌۔ پس‌ از نفایس‌ خود، چیزی‌ استرداد نخواهد كرد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  چیزی‌ نمانده‌ است‌ كه‌ نخورده‌ باشد۔ پس‌ برخورداری‌ او دوام‌ نخواهد داشت‌۔</p>
