<a href="#urdu/chapter/book23--chapter36.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 37</span>
<a href="#urdu/chapter/book23--chapter38.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>جب حزقیاہ بادشاہ نے یہ سنا تو اپنے کپڑے پھاڑے اور ٹاٹ اوڑھکر تتراجراماتون کے گھر میں گیا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اوراس نے گھر کے دیوان الیاقیم اور شبناہ منشی اورکاہنوں کے بزرگوں کو ٹاٹ اوڑھا کر آموص کے بیٹے یسعیاہ نبی کے پاس بھیجا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اورانہوں نے اس سے کہا کہ حزقیاہ یوں کہتاہے کہ آج کا دن دکھ اور ملامت اورتوہین کا دن ہے کیونکہ بچے پیدا ہونے پر ہیں اور ولادت کی طاقت نہیں۔</p>
<p class="bible"><sup>4&nbsp;</sup> شاید تتراجراماتون تیرا خدا ربشاقی کی باتیں سنے گا جسے اسکے آقا شاہ اسور نے بھیجا ہے کہ زندہ خدا کی توہین کرے اورجو باتیں تتراجراماتون تیرے خدانے سنیں ان پر وہ ملامت کریگا پس تو اس بقیہ کے لیے جو موجود ہے دعا کر۔</p>
<p class="bible"><sup>5&nbsp;</sup> پس حزقیاہ بادشاہ کے ملازم یسعیاہ کے پاس آئے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور یسعیاہ نے ان سے کہا تم اپنے آقا سے یوں کہنا کہ تتراجراماتون یوں فرماتا ہے کہ تو ان باتوں سے جو تونے سنی ہیں جس سے شاہ اسورکے ملازموں نے میری تکفیر کی ہے ہراسان نہ ہو۔</p>
<p class="bible"><sup>7&nbsp;</sup> دیکھ میں اس میں ایک روح ڈال دونگا اوروہ ایک افواہ سن کر اپنے ملک کو لوٹ جائیگا اور میں اسے اسی کے ملک میں تلوار سے مروا ڈالونگا۔</p>
<p class="bible"><sup>8&nbsp;</sup> سو ربشاقی لوٹ گیا اور اس نے شاہ اسورکو لبناہ سے لڑتے پایا کیونکہ اس نے سنا تھا کہ وہ لکیس سے چلا گیا ہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور اس نے کوش کے بادشاہ ترہاقہ کی بابت سنا کہ وہ تجھ سے لڑنے کو نکلا ہے اورجب اس نے یہ سنا تو حزقیاہ کے پاس ایلچی بھیجے اور کہا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> شاہ یہوادہ حزقیاہ سے یوں کہنا کہ تیرا خدا جس پر تیرا بھروسہ ہے تجھے یہ کہکر فریب نہ دے کہ یروشلیم شاہ اسورکے قبضہ میں نہ کیا جائے گا۔</p>
<p class="bible"><sup>11&nbsp;</sup> دیکھ تو نے سنا ہے کہ اسور کے بادشاہ نےتمام ممالک کو غارت کر کے انکا کیا حال بنایا ہے سو کیا تو بچا رہیگا؟ ۔</p>
<p class="bible"><sup>12&nbsp;</sup> کیا ان قوموں کے دیوتاؤں نے انکو یعنی جوزان اور حاران اوررصف اور بنی عدن کو جو تلسار میں تھے جنکو ہمارے باپ دادا نے ہلاک کیا چھڑایا؟ ۔</p>
<p class="bible"><sup>13&nbsp;</sup> حمات کا بادشاہ اورارفاد کا بادشاہ اور شہر سفر وائیم اور ہینع اور عواہ کا بادشاہ کہاں ہیں؟۔</p>
<p class="bible"><sup>14&nbsp;</sup> حزقیاہ نے ایلچیوں کے ہاتھ سے نامہ لیا اور اسے پڑھا اور حزقیاہ نے تتراجراماتون کے گھر جا کر اسکے تتراجراماتون کے حضورپھیلا دیا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور حزقیاہ نے تتراجراماتون سے یوں دعا کی ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اے تتراجراماتون تتراجراماتون الافواج اسرائیل کے خدا ۔ کروبیوں کے اوپر بیٹھنے والے ! تو ہی اکیلا زمین کی سب سلطنتوں کا خدا اے۔ تو ہی نے آسمان اوت زمین کو پیدا کیا۔</p>
<p class="bible"><sup>17&nbsp;</sup> اے تتراجراماتون کان لگا اور سن ۔ اے تتراجراماتون اپنی آنکھیں کھول اوردیکھ اور سنحیرب کی ان سب باتوں کو جو اس نے زندہ خدا کی توہین کرنے کے لیے کہلا بھیجی ہیں سن لے۔</p>
<p class="bible"><sup>18&nbsp;</sup> اے تتراجراماتون در حقیقت اسور کے بادشاہ نے سب قوموں کو انکے ملکوں سمیت تباہ کیا۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور انکے دیوتاؤں کو آگ میں ڈالا کیونکہ وہ خدا نہ تھے بلکہ آدمیوں کی دستکاری تھے۔ لکڑی اورپتھر۔ اس لیے انہوں نے انکو نابود کیا۔</p>
<p class="bible"><sup>20&nbsp;</sup> سو اب اے تتراجراماتون ہمارے خدا تو ہمکو اس کے ہاتھ سےبچا لے تاکہ زمین کی سب سلطنتیں جان لیں کہ تو ہی اکیلا تتراجراماتون ہے۔</p>
