<a href="#farsi/chapter/book23--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 5</span>
<a href="#farsi/chapter/book23--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> سرود محبوب‌ خود را دربارۀتاكستانشبرای‌محبوب‌خودبسرایم‌۔محبوب‌من‌تاكستانی‌درتلّی‌بسیاربارورداشت‌،</p>
<p class="bible"><sup>2&nbsp;</sup>  و آن‌ را كنده‌ از سنگها پاك‌ كرده‌ و مو بهترین‌ در آن‌ غرس‌ نمود و برجی‌ در میانش‌ بنا كرد و چرخشتی‌ نیز در آن‌ كَند۔ پس‌ منتظر می‌بود تا انگور بیاورد؛ امّا انگور بد آورد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  پس‌ الا´ن‌ ای‌ ساكنان‌ اورشلیم‌ و مردان‌ یهودا، در میان‌ من‌ و تاكستان‌ من‌ حكم‌ كنید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  برای‌ تاكستان‌ من‌ دیگر چه‌ توان‌ كرد كه‌ در آن‌ نكردم‌؟ پس‌ چون‌ منتظر بودم‌ كه‌ انگور بیاورد، چرا انگور بد آورد؟</p>
<p class="bible"><sup>5&nbsp;</sup>  لهذا الا´ن‌ شما را اعلام‌ می‌نمایم‌ كه‌ من‌ به‌ تاكستان‌ خود چه‌ خواهم‌ كرد۔ حصارش‌ را برمی‌دارم‌ و چراگاه‌ خواهد شد؛ و دیوارش‌ را منهدم‌ می‌سازم‌ و پایمال‌ خواهد گردید۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و آن‌ را خراب‌ می‌كنم‌ كه‌ نه‌ پازش‌ و نه‌ كنده‌ خواهد شد و خار و خس‌ در آن‌ خواهد رویید، و ابرها را امر می‌فرمایم‌ كه‌ بر آن‌ باران‌ نباراند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  زیرا كه‌ تاكستان‌ الوکیم صبایوت‌ خاندان‌ اسرائیل‌ است‌ و مردان‌ یهودا نهال‌ شادمانی‌ او می‌باشند۔ و برای‌ انصاف‌ انتظار كشید و اینك‌ تعدّی‌ و برای‌ عدالت‌ و اینك‌ فریاد شد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  وای‌ بر آنانی‌ كه‌ خانه‌ را به‌ خانه‌ ملحق‌ و مزرعه‌ را به‌ مزرعه‌ ملصق‌ سازند تا مكانی‌ باقی‌ نماند۔ و شما در میان‌ زمین‌ به‌ تنهایی‌ ساكن‌ می‌شوید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  الوکیم صبایوت‌ در گوش‌ من‌ گفت‌: «به‌ درستی‌ كه‌ خانه‌های‌ بسیار خراب‌ خواهد شد، و خانه‌های‌ بزرگ‌ و خوش‌نما غیرمسكون‌ خواهدگردید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  زیرا كه‌ ده‌ جفت‌ گاو زمین‌ یك‌ بَت‌ خواهد آورد و یك‌ حومر تخم‌ یك‌ ایفه‌ خواهد داد۔»</p>
<p class="bible"><sup>11&nbsp;</sup>  وای‌ بر آنانی‌ كه‌ صبح‌ زود برمی‌خیزند تا در پی‌ مسكرات‌ بروند، و شب‌ دیر می‌نشینند تا شرابْ ایشان‌ را گرم‌ نماید</p>
<p class="bible"><sup>12&nbsp;</sup>  و در بزمهای‌ ایشان‌ عود و بربط‌ و دفّ و نای‌ و شراب‌ می‌باشد۔ اما به‌ فعل‌ تتراجراماتون نظر نمی‌كنند و به‌ عمل‌ دستهای‌ وی‌ نمی‌نگرند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  بنابراین‌ قوم‌ من‌ به‌ سبب‌ عدم‌ معرفت‌ اسیر شده‌اند و شریفان‌ ایشان‌ گرسنه‌ و عوام‌ ایشان‌ از تشنگی‌ خشك‌ گردیده‌۔</p>
