<a href="#urdu/chapter/book44--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 18</span>
<a href="#urdu/chapter/book44--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>ان ماتوں کے بعد پولُس اتھینے سے روانہ ہوکر کُرنِتھُس میں آیا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اورِ وہاں اُس کو اَکوِلہ نام ایک یہُودی مِلا جو پُنطُس کی پَیدایش تھا اور اپنی بِیوی پِرسکلہ سمیت اطالِیہ سے نیا نیا آیا تھا کِیُونکہ کلو دِیس نے حُکم دِیا تھا کہ سب یہُودی رومہ سے نِکل جائیں۔ پَس اُن کے پاس گیا۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور چُونکہ اُن کا ہم پیشہ تھا اُن کے ساتھ رہا اور وہ کام کرنے لگے اور اُن کا پیشہ خَیمہ دوزی تھا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور وہ ہر سَبت کو عِبادت خانہ میں بحث کرتا اور یہُودِیوں اور یُونانِیوں کو قائِل کرتا تھا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور جب سِیلاس اور تِمُتھیئس مَکِدُنیہ سے آئے تو پولُس کلام سُنانے کے جوش سے مجبُور ہوکر یہُودِیوں کے آگے گواہی دے رہا تھا کہ پیغمبر عیسیٰ المسیحﷺ ہی المسیح ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> جب لوگ مُخالفت کرنے اور کُفر بکنے لگے تو اُس نے اپنے کپڑے جھاڑ کر اُن سے کہا تُمہارا خُون تُمہاری ہی گَردَن پر۔ مَیں پاک ہُوں۔ اَب سے غَیر قَوموں کے پاس جاؤں گا۔</p>
<p class="bible"><sup>7&nbsp;</sup> پَس وہاں سے چلا گیا اور طِطُس یوستُیس نام ایک الوکیم پرست کے گھر کِیا جو عِبادت خانہ سے مِلا ہُؤا تھا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور عِبادت خانہ کا سَردار کرِسپُس اپنے تمام گھرانے سمیت ھادون پر اِیمان لایا اور بہُت سے کُرنتھی سُن کر اِیمان لائے اور بپتِسمہ لِیا۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور ھادون نے رات کو رویا میں پولُس سے کہا خَوف نہ کر بلکہ کہے جا اور چُپ نہ رہ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اِس لِئے کہ مَیں تیرے ساتھ ہُوں اور کوئی شَخص تُجھ پر حملہ کر کے ضرر نہ پہُنچا سکے گا کِیُونکہ اِس شہر میں میرے بہُت سے لوگ ہیں۔</p>
<p class="bible"><sup>11&nbsp;</sup> پَس وہ ڈیڑھ برس اُن میں رہ کر الوکیم کا کلام سِکھاتا رہا۔</p>
<p class="bible"><sup>12&nbsp;</sup> جب گلّیو اخَیہ کا صُوبہ دار تھا یہُودی ایکا کر کے پولُس پر چڑھ آئے اور اُسے عدالت میں لے جا کر۔</p>
<p class="bible"><sup>13&nbsp;</sup> کہنے لگے کہ یہ شَخص لوگوں کو ترغِیب دیتا ہے کہ شَرِیعَت کے بر خِلاف الوکیم کی پرستِش کریں۔</p>
<p class="bible"><sup>14&nbsp;</sup> جب پولُس نے بولنا چاہا تو گلیو نے یہُودِیوں سے کہا اَے یہُودیو! اگر کُچھ ظُلم یا بڑی شرارت کی بات ہوتی تو واجِب تھا کہ مَیں صبر کر کے تُمہاری سُنتا۔</p>
<p class="bible"><sup>15&nbsp;</sup> لیکِن جب یہ اَیسے سوال ہیں جو لفظوں اور ناموں اور خاص تُمہاری شریعت سے عِلاقہ رکھتے ہیں تو تُم ہی جانو۔ میں اَیسی باتوں کا مصنف بننا چاہتا۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور اُس نے اُنہِیں عدالت سے نِکلوادیا۔</p>
<p class="bible"><sup>17&nbsp;</sup> پھِر سب لوگوں نے عِبادت خانہ کے سَردار سوستھِنیس کو پکڑ کر عدالت کے سامنے مارا مگر گلیو نے اِن باتوں کی کُچھ پروانہ کی۔</p>
