<a href="#farsi/chapter/book58--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">العبرانيين<bdo> 11</span>
<a href="#farsi/chapter/book58--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس ایمان، اعتماد بر چیزهای امیدداشته شده است و برهانِ چیزهای نادیده۔</p>
<p class="bible"><sup>2&nbsp;</sup>  زیرا که به این، برای قدما شهادت داده شد</p>
<p class="bible"><sup>3&nbsp;</sup>  به ایمان فهمیده‌ایم که عالمها به کلمه خدا مرتّب گردید، حتّی آنکه چیزهای دیدنی از چیزهای نادیدنی ساخته شد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  به ایمان هابیل قربانی نیکوتر از قائن را به خدا گذرانید و به‌سبب آن شهادت داده شد که عادل است، به آنکه خدا به هدایای او شهادت می‌دهد؛ و به‌سبب همان بعد از مردن هنوز گوینده است۔</p>
<p class="bible"><sup>5&nbsp;</sup>  به ایمان خنوخ منتقل گشت تا موت را نبیند و نایاب شد چرا که خدا او را منتقل ساخت زیرا قبل از انتقال وی شهادت داده شد که رضامندی خدا را حاصل کرد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  لیکن بدون ایمان تحصیل رضامندی او محال است، زیرا هر که تقرّب به خدا جوید، لازم است که ایمان آورد بر اینکه او هست و جویندگان خود را جزا می‌دهد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  به ایمان نوح چون دربارهٔ اموری که تا آن وقت دیده نشده، الهام یافته بود، خداترس شده، کشتی‌ای بجهت اهل خانهٔ خود بساخت و به آن، دنیا را ملزم ساخته، وارث آن عدالتی که از ایمان است گردید۔</p>
<p class="bible"><sup>8&nbsp;</sup>  به ایمان ابراهیم چون خوانده شد، اطاعت نمود و بیرون رفت به سمت آن مکانی که می‌بایست به میراث یابد۔ پس بیرون آمد و نمی‌دانست به کجا می‌رود۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و به ایمان در زمین وعده مثل زمین بیگانه غربت پذیرفت و در خیمه‌ها با اسحاق و یعقوب که در میراث همین وعده شریک بودند مسکن نمود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  زانرو که مترقّب شهری بابنیاد بود که معمار و سازندهٔ آن خداست۔</p>
<p class="bible"><sup>11&nbsp;</sup>  به ایمان خودِ ساره نیز قوّت قبول نسل یافت و بعد از انقضای وقت زایید، چونکه وعده‌دهنده را امین دانست۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و از این سبب، از یک نفر و آن هم مرده، مثل ستارگان آسمان، کثیر و مانند ریگهای کنار دریا، بی‌شمار زاییده شدند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  در ایمان همهٔ ایشان فوت شدند، در حالیکه وعده‌ها را نیافته بودند، بلکه آنها را از دور دیده، تحیّت گفتند و اقرار کردند که بر روی زمین، بیگانه و غریب بودند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  زیرا کسانی که همچنین می‌گویند، ظاهر می‌سازند که در جستجوی وطنی هستند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و اگر جایی را که از آن بیرون آمدند، بخاطر می‌آوردند، هرآینه فرصت می‌داشتند که [بدانجا] برگردند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  لکن الحال مشتاق وطنی نیکوتر یعنی [وطنِ] سماوی هستند و از اینرو خدا از ایشان عار ندارد که خدای ایشان خوانده شود، چونکه برای ایشان شهری مهیّا ساخته است۔</p>
<p class="bible"><sup>17&nbsp;</sup>  به ایمان ابراهیم چون امتحان شد، اسحاق را گذرانید و آنکه وعده‌ها را پذیرفته بود، پسر یگانهٔ خود را قربانی می‌کرد؛</p>
<p class="bible"><sup>18&nbsp;</sup>  که به او گفته شده بود که نسل تو به اسحاق خوانده خواهد شد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  چونکه یقین دانست که خدا قادر بر برانگیزانیدن از اموات است و همچنین او را در مَثَلی از اموات نیز باز یافت۔</p>
<p class="bible"><sup>20&nbsp;</sup>  به ایمان اسحاق نیز یعقوب و عیسو را در امور آینده برکت داد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  به ایمان یعقوب در وقت مُردنِ خود، هر یکی از پسران یوسف را برکت داد و بر سر عصای خود سجده کرد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  به ایمان یوسف در حین وفات خود، از خروج بنی‌اسرائیل اِخبار نمود و دربارهٔ استخوانهای خود وصیّت کرد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  به ایمان موسی چون متولّد شد، والدینش او را طفلی جمیل یافته، سه ماه پنهان کردند و از حکم پادشاه بیم نداشتند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  به ایمان چون موسی بزرگ شد، ابا نمود از اینکه پسرِ دخترِ فرعون خوانده شود،</p>
<p class="bible"><sup>25&nbsp;</sup>  و ذلیل بودن با قوم خدا را پسندیده‌تر داشت از آنکه لذّتِ اندک زمانیِ گناه را ببرد؛</p>
<p class="bible"><sup>26&nbsp;</sup>  و عار مسیح را دولتی بزرگتر از خزائن مصر پنداشت زیرا که به سوی مجازات نظر می‌داشت۔</p>
<p class="bible"><sup>27&nbsp;</sup>  به ایمان، مصر را ترک کرد و از غضب پادشاه نترسید زیرا که چون آن نادیده را بدید، استوار ماند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  به ایمان، عید فِصَح و پاشیدن خون را به عمل آورد تا هلاک‌کننده نخستزادگان، بر ایشان دست نگذارد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  به ایمان، از بحر قُلزُم به خشکی عبور نمودند و اهل مصر قصد آن کرده، غرق شدند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  به ایمان حصار اَرِیحا چون هفت روز آن را طواف کرده بودند، به زیر افتاد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  به ایمان، راحاب فاحشه با عاصیان هلاک نشد زیرا که جاسوسان را به سلامتی پذیرفته بود۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و دیگر چه گویم؟ زیرا که وقت مرا کفاف نمی‌دهد که از جِدعُون و باراق و شَمشون و یَفتاح و داود و سموئیل و انبیا اِخبار نمایم،</p>
<p class="bible"><sup>33&nbsp;</sup>  که از ایمان، تسخیر ممالک کردند و به اعمال صالحه پرداختند و وعده‌ها را پذیرفتند و دهان شیران را بستند،</p>
<p class="bible"><sup>34&nbsp;</sup>  سُوْرَت آتش را خاموش کردند و از دم شمشیرها رستگار شدند و از ضعف، توانایی یافتند و در جنگ شجاع شدند و لشکرهای غربا را منهزم ساختند۔</p>
<p class="bible"><sup>35&nbsp;</sup>  زنان، مردگان خود را به قیامتی باز یافتند، لکن دیگران معذّب شدند و خلاصی را قبول نکردند تا به قیامتِ نیکوتر برسند۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و دیگران از استهزاها و تازیانه‌ها بلکه از بندها و زندان آزموده شدند۔</p>
<p class="bible"><sup>37&nbsp;</sup>  سنگسار گردیدند و با ارّه دوپاره گشتند۔ تجربه کرده شدند و به شمشیر مقتول گشتند۔ در پوستهای گوسفندان و بزها محتاج و مظلوم و ذلیل و آواره شدند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  آنانی که جهان لایق ایشان نبود، در صحراها و کوه‌ها و مغاره‌ها و شکافهای زمین پراکنده گشتند۔</p>
<p class="bible"><sup>39&nbsp;</sup>  پس جمیع ایشان با اینکه از ایمان شهادت داده شدند، وعده را نیافتند۔</p>
<p class="bible"><sup>40&nbsp;</sup>  زیرا خدا برای ما چیزی نیکوتر مهیّا کرده است تا آنکه بدون ما کامل نشوند۔</p>
</div>
<a href="#farsi/chapter/book58--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">العبرانيين<bdo> 11</span>
<a href="#farsi/chapter/book58--chapter12.txt"><span class="icon icon-forward"></span></a></p>
