<a href="#farsi/chapter/book11--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 15</span>
<a href="#farsi/chapter/book11--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر سال‌ هجدهم‌ پادشاهی‌ یرُبْعام‌ بن نباط‌، اَبِیام‌ بر یهودا پادشاه‌ شد۔</p>
<p class="bible"><sup>2&nbsp;</sup>  سه‌ سال‌ در اورشلیم‌ سلطنت‌ نمود و اسم‌ مادرش‌ مَعْكَه‌ دختر اَبْشالوم‌ بود۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و در تمامی‌ گناهانی‌ كه‌ پدرش‌ قبل‌ از او كرده‌ بود، سلوك‌ می‌نمود، و دلش‌ با تتراجراماتون، الوکیمش‌ مثل‌ دل‌ پدرش‌ داود كامل‌ نبود۔</p>
<p class="bible"><sup>4&nbsp;</sup>  اما تتراجراماتون، الوکیمش‌ به‌ خاطر داود وی‌ را نوری‌ در اورشلیـم‌دادتاپسرش‌رابعدازاوبرقرارگرداند،واورشلیم‌رااستوارنماید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  چونكه‌ داود آنچه‌ در نظر تتراجراماتون راست‌ بود، بجا می‌آورد و از هرچه‌ او را امر فرموده‌، تمام‌ روزهای‌ عمرش‌ تجاوز ننموده‌ بود، مگر در امرِ اُوریای‌ حتّی‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و در میان‌ رَحُبْعام‌ و یرُبْعام‌ تمام‌ روزهای‌ عمرش‌ جنگ‌ بود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و بقیۀوقایع‌اَبِیام‌وهرچه‌كرد،آیادركتاب‌تواریخ‌ایام‌پادشاهان‌یهودامكتوب‌نیست‌؟ و در میان‌ اَبِیام‌ و یرُبْعام‌ جنگ‌ بود۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و اَبِیام‌ با پدران‌ خویش‌ خوابید و او را در شهر داود دفن‌ كردند و پسرش‌ آسا در جایش‌ سلطنت‌ نمود۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و در سال‌ بیستم‌ یرُبْعام‌ پادشاه‌ اسرائیل‌، آسا بر یهودا پادشاه‌ شد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و در اورشلیم‌ چهل‌ و یك‌ سال‌ پادشاهی‌ كرد و اسم‌ مادرش‌ مَعْكَه‌ دختر اَبْشالوم‌ بود۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و آسا آنچه‌ در نظر تتراجراماتون راست‌ بود، مثل‌ پدرش‌، داود عمل‌ نمود۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و الواط‌ را از ولایت‌ بیرون‌ كرد و بت‌هایی‌ را كه‌ پدرانش‌ ساخته‌ بودند، دور نمود۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و مادر خود، مَعْكَه‌ را نیز از ملكه‌ بودن‌ معزول‌ كرد، زیرا كه‌ او تمثالی‌ به‌ جهت‌ اشیره‌ ساخته‌ بود۔ و آسا تمثال‌ او را قطع‌ نموده‌، آن‌ را در وادی‌ قِدْرُون‌ سوزانید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  اما مكان‌های‌ بلند برداشته‌ نشد، لیكن‌ دل‌ آسا در تمام‌ ایامش‌ با تتراجراماتون كامل‌ می‌بود۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و چیزهایی‌ را كه‌ پـدرش‌وقف‌ كرده‌ و آنچه‌ خودش‌ وقف‌ نموده‌ بود، از نقره‌ و طلا و ظروف‌، در خانۀتتراجراماتوندرآورد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و در میان‌ آسا و بَعْشا، پادشاه‌ اسرائیل‌، تمام‌ روزهای‌ ایشان‌ جنگ‌ می‌بود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و بَعْشا پادشاه‌ اسرائیل‌ بر یهودا برآمده‌، رامَه‌ را بنا كرد تا نگذارد كه‌ كسی‌ نزد آسا، پادشاه‌ یهودا رفت‌ و آمد نماید۔</p>
