<a href="#urdu/chapter/book23--chapter39.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 40</span>
<a href="#urdu/chapter/book23--chapter41.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تسلی دو تم میرے لوگوں کو تسلی دو۔ تمہارا خدا فرماتا ہے۔</p>
<p class="bible"><sup>2&nbsp;</sup> یروشلیم کو دلاسا دو اور اسے پکار کر کہو کہ اسکی مصیبت کے دن جو جنگ و جدل کے تھے گذر گئے۔ اسکے گناہ کا کفارہ ہوا اور اس نے تتراجراماتون کے ہاتھ سے اپنے سب گناہوں کا بدلہ دو چند پایا۔</p>
<p class="bible"><sup>3&nbsp;</sup> پُکارنے والے کی آواز! بیابان میں تتراجراماتون کی راہ درست کرو۔ صحرا میں ہمارے تتراجراماتون کے لیے شاہراہ ہموار کرو۔</p>
<p class="bible"><sup>4&nbsp;</sup> ہر ایک نشیب اونچا کیا جائے گا اور ہر ایک ٹیڑھی چیز سیدھی اور ہر ایک ناہموار جگہ ہموار کی جائے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور تتراجراماتون کا جلال آشکارا ہو گا اورتمام بشراسکو دیکھے گا کیونکہ تتراجراماتون نے اپنے منہ سے فرمایا ہے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> ایک آواز آئی کہ منادی کر اورمیں نے کہا کہ میں کیا منادی کروں؟ ہر بشر گھاس کی مانند ہے اور اسکی ساری رونق میدان کے پھول کی مانند۔</p>
<p class="bible"><sup>7&nbsp;</sup> گھاس مرجھاتی ہے پھول کُملاتا ہے کیونکہ تتراجراماتون کی ہوا اس پر چلتی ہے یقیناً لوگ گھاس ہیں۔</p>
<p class="bible"><sup>8&nbsp;</sup> ہاں گھاس مرجھاتی ہے۔ پھول کُملاتا ہے پر ہمارے خدا کا کلام ابد تک قائم ہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اے صیون کو خوشخبری سنانے والی اونچے پہاڑ پر چڑھ جا اور اے یروشلیم کو بشارت دینے والی زور سے اپنی آواز بلند کر! خوب پُکار اور مت ڈر۔ یہوداہ کی بستیوں سے کہہ دیکھو اپنا خدا!۔</p>
<p class="bible"><sup>10&nbsp;</sup> دیکھو تتراجراماتون خدا بڑی قدرت کے ساتھ آئیگا اور اسکا بازو اسکے لیے سلطنت کریگا۔ دیکھو اسکا صلہ اسکے ساتھ ہے اوراسکا اجر اسکے سامنے۔</p>
<p class="bible"><sup>11&nbsp;</sup> وہ چوپان کی مانند اپنا غلہ چرائیگا۔ وہ بّروں کو اپنے بازوں میں جمع کریگا اور اپنی بغل میں لے کر چلے گا اور انکو جو دودھ پلاتی ہیں آہستہ آہستہ لے کر چلے گا۔</p>
<p class="bible"><sup>12&nbsp;</sup> کس نے سمندر کو چلو سے ناپا اور آسمان کی پیمائش بالشت سے کی اور زمین کی گرد کو پیمانہ میں بھرا اورپہاڑوں کو پلڑوں میں وزن کیا اورٹیلوں کو ترازو میں تولا؟ ۔</p>
<p class="bible"><sup>13&nbsp;</sup> کس نے تتراجراماتون کی روح کی ہدایت کی یا اسکا مشیر ہو کر اسے سکھایا؟ ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اس نے کس سے مشورت لی جو اسے تعلیم دے اور اسے عدالت کی راہ سجھائے اور اسے معرفت کی بات بتائے اور اسے حکمت سے آگاہ کرے ؟ ۔</p>
