<a href="#farsi/chapter/book7--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 5</span>
<a href="#farsi/chapter/book7--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر آن‌ روز دَبورَه‌ و باراق‌ بن‌ اَبینوعَم‌ سرود خوانده‌، گفتند:</p>
<p class="bible"><sup>2&nbsp;</sup>  « چونكه‌ پیشروان‌ در اسرائیل‌ پیشروی‌ كردند، چونكه‌ قوم‌ نفوس‌ خود را به‌ ارادت‌ تسلیم‌ نمودند، تتراجراماتون را متبارك‌ بخوانید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  ای‌ پادشاهان‌ بشنوید! ای‌ زورآوران‌ گوش‌ دهید! من‌ خود برای‌ تتراجراماتون خواهم‌ سرایید۔ برای‌ یهوه‌ الوکیمی‌ اسرائیل‌ سرود خواهم‌ خواند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  ای‌ تتراجراماتون وقتی‌ كه‌ از سعیر بیرون‌ آمدی‌، وقتی‌ كه‌ از صحرای‌ اَدُوم‌ خرامیدی‌، زمین‌ متزلزل‌ شد و آسمان‌ نیز قطره‌ها ریخت‌، و ابرها هم‌ آبها بارانید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  كوهها از حضور تتراجراماتون لرزان‌ شد و این‌ سینا از حضور یهوه‌، الوکیمی‌ اسرائیل‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  در ایام‌ شَمْجَر بن‌عَنات‌، در ایام‌ یاعیل‌ شاهراهها ترك‌ شده‌ بود، و مسافران‌ از راههای‌ غیر متعارف‌ می‌رفتند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  حاكمان‌ در اسرائیل‌ نایاب‌ و نابود شدند، تا من‌، دَبورَه‌، برخاستم‌، در اسرائیل‌، مادر برخاستم‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  الوکیمیان‌ جدید را اختیار كردند۔ پس‌ جنگ‌ در دروازه‌ها رسید۔ در میان‌ چهل‌هزار نفر در اسرائیل‌، سپری‌ و نیزه‌ای‌ پیدا نشد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  قلب‌ من‌ به‌ حاكمان‌ اسرائیل‌ مایل‌ است‌، كه‌ خود را در میان‌ قوم‌ به‌ ارادت‌ تسلیم‌ نمودند۔ تتراجراماتون را متبارك‌ بخوانید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  ای‌ شما كه‌ بر الاغهای‌ سفید سوارید و بر مسندها می‌نشینید، و بر طریق‌ سالك‌ هستید، این‌ را بیان‌ كنید۔</p>
<p class="bible"><sup>11&nbsp;</sup>  دور از آواز تیراندازان‌، نزد حوضهای‌ آب‌ در آنجا اعمال‌ عادلۀ تتراجراماتون را بیان‌ می‌كنند، یعنی‌ احكام‌ عادلۀ او را در حكومت‌ اسرائیل‌۔ آنگاه‌ قوم‌ تتراجراماتون به‌ دروازه‌ها فرود می‌آیند۔</p>
