<a href="#urdu/chapter/book13--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 4</span>
<a href="#urdu/chapter/book13--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>بنی یہُوداہ یہ ہیں ۔ فارؔص حصرؔون اور کرؔمی اور حُؔور اور سوؔبل ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور ریایاہ بن سوؔبل سے یؔحت پیدا ہُوا اور یحت سے اخُومی اور لؔاہد پیدا ہوُئے۔ یہ صُرعیتوں کے خاندان ہیں ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور یہ عیطام کے باپ سے ہیں ۔ یزرعیل اور اِسمع اور اِدباس اور اُنکی بہن کا نام ہضل الفونی تھا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور فنوُایل جُدور کا باپ اور عزر حُسؔہ کا باپ تھا۔ یہ اِفراتہ کے پہلوٹھے حُور کے بیٹے ہیں ۔ جو بیت لحم کا باپ تھا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور تقوع کے باپ اشور کی دو بیویاں تھیں حِیلاہ اور نعراہ ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور نعراہ کے اُس سے اخوُسام اور حفراور تیمنی اور ہخستری پیدا ہوُئے ۔ یہ نعرہ کے بیٹے تھے۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور حِیلاہ کے بیٹے ضرؔت اور یفوآر اور اِتنان تھے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور قوؔض سے عنوب اور ضوبیبہ اور حُروم کے بیٹے آخرخیل کے گھرانے پیدا ہُوئے ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور یبیض اپنے بھائیوں سے معُزز تھا اور اُسکی ماں نے اُسکا نام یعبیض رکھا کیونکہ کہتی تھی کہ میں نے غم کے ساتھ اُسے جنم دیا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور یعبیض نے اِسؔرائیل کے الوکیم سے یہ دُعا کی آہ تو مجھے واقعی برکت دے اور میری حُدود کو بڑھائے اور تیرا ہاتھ مجھ پر ہو اور تُو مجھے بدی سے بچائے تاکہ وہ میرے غم کا باعِث نہ ہو! اور جو اُس نے مانگا الوکیم نے اُسکو بخشا۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور سُخہ کے بھائی کلوب سے محؔیر پیدا ہُوا جو اِستون کا باپ تھا ۔</p>
