<a href="#urdu/chapter/book1--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 43</span>
<a href="#urdu/chapter/book1--chapter44.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور کال مُلک میں اَور بھی سخت ہو گیا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور یُوں ہُؤا کہ جب اُس غلّہ کو جِسے مِصر سے لائے تھے کھا چُکے تو اُنکے باپ نے اُن سے کہا کہ جا کر ہمارے لئِے پِھر اناج مول لے آؤ۔</p>
<p class="bible"><sup>3&nbsp;</sup> تب یہوداہ نے اُسے کہا کہ اُس شخص نے ہمکو نہایت تاکید سے کہہ دِیا تھا کہ تُم میرا مُنہ نہ دیکھو گے جب تک تُمہارا بھائی تمہارے ساتھ نہ ہو۔</p>
<p class="bible"><sup>4&nbsp;</sup> سو اگر تُو ہمارے بھائی کو ہمارے ساتھ بھیج دے تو ہم جائینگے اور تیرے لئِے اناج مول لائینگے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اگر تُو اُسے نہ بھیجے تو ہم نہیں جائینگے کیونکہ اُس شخص نے کہہ دِیا ہے کہ تُم میرا مُنہ نہ دیکھو گے جب تک تُمہارا بھائی تُمہارے ساتھ نہ ہو۔</p>
<p class="bible"><sup>6&nbsp;</sup> تب اِسرائیل نے کہا کہ تُم نے مُجھ سے کیوں یہ بدُسُلوکی کی کہ اُس شخص کو بتا دِیا کہ ہمارا ایک بھائی اور بھی ہے۔ ؟</p>
<p class="bible"><sup>7&nbsp;</sup> اُنہوں نے کہا اُس شخص نے بضِد ہو کر ہمارا اور ہمارے خاندان کا حال پُوچھا کہ کیا تُمہارا باپ اب تک جِیتا ہے ؟ اور کیا تُمہارا کوئی اَور بھائی ہے؟ تو ہم نے اِن سوالوں کے مُطابِق اُسے بتا دِیا ۔ ہم کیا چانتے تھے کہ وہ کہیگا کہ اپنے بھائی کو لے آؤ۔</p>
<p class="bible"><sup>8&nbsp;</sup>تب یہوداہ نے اپنے باپ اِسرائیل سے کہا کہ اُس لڑکے کو میرے ساتھ کر دے تو ہم چلے جائینگے تا کہ ہم اور تُو اور ہمارے بال بچےّ زِندہ رہیں اور ہلاک نہ ہوں ۔‏</p>
<p class="bible"><sup>9&nbsp;</sup> اورمَیں اُسکا ضامِن ہوتا ہُوں ۔ تُو اُسکو میرے ہاتھ سے واپس مانگنا ۔ اگر مَیں اُسے تیرے پاس پہنچا کر سامنے کھڑا نہ کردُوں تو مَیں ہمیشہ کے لئِے گنہگار ٹھہرونگا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اگر ہم دیر نہ لگاتے تو اب تک دُوسری دفعہ لَوٹ کر آبھی جاتے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> تب اُنکے باپ اِسرائیل نے اُن سے کہا اگر یہی بات ہے تو اَیسا کرو کہ اپنے برتنوں میں اِس مُلک کی مشہور پیداوار میں سے کُچھ اُس شخص کے لئِے نذرانہ لیتے جاؤ جِیسے تھورا سا روغن بلسان تھوڑا سا شہید کُچھ گرم مصالح اور مُّر اور پَستہ اور بادام ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور دُونادام اپنے ہاتھ میں لے لو اور وہ نقدی جو پھیر دی گئی اور تُمہارے بوروں کے مُنہ میں رکھّی ملی اپنے ساتھ واپس لے جاؤ کیونکہ شاید بھُول ہوگئی ہوگی۔</p>
<p class="bible"><sup>13&nbsp;</sup> اپنے بھائی کو بھی ساتھ لو اور اُٹھ کر پھر اُس شخص کے پاس جاؤ۔</p>
