<a href="#farsi/chapter/book3--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 18</span>
<a href="#farsi/chapter/book3--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «بنی‌اسرائیل‌ را خطاب‌ كرده‌، به‌ ایشان‌ بگو: من‌ یهوه‌ الوکیمی‌ شما هستم‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  مثل‌ اعمال‌ زمین‌ مصر كه‌ در آن‌ ساكن‌ می‌بودید عمل‌ منمایید، و مثل‌ اعمال‌ زمین‌ كنعان‌ كه‌ من‌ شما را به‌ آنجا داخل‌ خواهم‌ كرد عمل‌ منمایید، و برحسب‌ فرایض‌ ایشان‌ رفتار مكنید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  احكام‌ مرا بجا آورید و فرایض‌ مرا نگاه‌ دارید تا در آنها رفتار نمایید، من‌ یهوه‌ الوکیمی‌ شما هستم‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  پس‌ فرایض‌ و احكام‌ مرا نگاه‌ دارید، كه‌ هر آدمی‌ كه‌ آنها را بجاآورد در آنها زیست‌ خواهد كرد، من‌ یهوه‌ هستم‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  « هیچ‌ كس‌ به‌ احدی‌ از اقربای‌ خویش‌ نزدیكی‌ ننماید تا كشف‌ عورت‌ او بكند۔ من‌ یهوه‌ هستم‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  عورت‌ پدر خود یعنی‌ عورت‌ مادر خود را كشف‌ منما؛ او مادر توست‌۔ كشف‌ عورت‌ او مكن‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  عورت‌ زن‌ پدر خود را كشف‌ مكن‌۔ آن‌ عورت‌ پدر تو است‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  عورت‌ خواهر خود، خواه‌ دختر پدرت‌، خواه‌ دختر مادرت‌ چه‌ مولود در خانه‌، چه‌ مولود بیرون‌، عورت‌ ایشان‌ را كشف‌ منما۔</p>
<p class="bible"><sup>10&nbsp;</sup>  عورت‌ دختر پسرت‌ و دختر دخترت‌، عورت‌ ایشان‌ را كشف‌ مكن‌، زیرا كه‌ اینها عورت‌ تو است‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  عورت‌ دختر زن‌ پدرت‌ كه‌ از پدر تو زاییده‌ شده‌ باشد، او خواهر تو است‌ كشف‌ عورت‌ او را مكن‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  عورت‌ خواهر پدر خود را كشف‌ مكن‌، او از اقربای‌ پدر تو است‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  عورت‌ خواهر مادر خود را كشف‌ مكن‌، او از اقربای‌ مادر تو است‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  عورت‌ برادر پدر خود را كشف‌ مكن‌، و به‌ زن‌ او نزدیكی‌ منما۔ او (به‌ منزلۀ) عمۀ تو است‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  عورت‌ عروس‌ خود را كشف‌ مكن‌، او زن‌ پسر تو است‌۔ عورت‌ او را كشف‌ مكن‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  عورت‌ زن‌ برادر خود را كشف‌ مكن‌۔ آن‌ عورت‌ برادر تو است‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  عورت‌ زنی‌ را با دخترش‌ كشف‌ مكن‌۔ و دختر پسر او یا دختر دختر او را مگیر، تا عورت‌ او را كشف‌ كنی‌۔ اینان‌ از اقربای‌ او می‌باشند و این‌ فجور است‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و زنی‌ را با خواهرش‌ مگیر، تا هیوی‌ او بشود، و تا عورت‌ او را با وی‌ مادامی‌ كه‌ او زنده‌ است‌، كشف‌ نمایی‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و به‌ زنی‌ در نجاست‌ حیضش‌ نزدیكی‌ منما، تاعورت‌ او را كشف‌ كنی‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و با زن‌ همسایۀ خود همبستر مشو، تا خود را با وی‌ نجس‌ سازی‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  « و كسی‌ از ذریت‌ خود را برای‌ مولك‌ از آتش‌ مگذران‌ و نام‌ الوکیمی‌ خود را بی‌حرمت‌ مساز۔ من‌ یهوه‌ هستم‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  « و با ذكور مثل‌ زن‌ جماع‌ مكن‌، زیرا كه‌ این‌ فجور است‌۔</p>
