<a href="#urdu/chapter/book13--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 24</span>
<a href="#urdu/chapter/book13--chapter25.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور بنی ہارُون کے فریق یہ تھے ۔ ہارُون کے بیٹے ندب ۔ ابیہو۔ اِلیعزر اور اِتمر تھے ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور ندب اور ابیہو اپنے باپ سے پلے مر گئے اور اُنکے اَولاد نہ تھی سو اِلیعزر اور اِتمر نے کہانت کا کام کیا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور داؤد نے اِلیعزر کے بیٹوں میں سے صدُوق اور اِتمر کے بیٹوں میں سے اخیؔ ملک کو اُنکی خِدمت کی ترتیب کے مُطابق تقسیم کیا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور اِتمر کے بیٹوں سے زیادہ اِلیعزر کے بیٹوں میں رئیس مِلے اور اِس طرح سے وہ تقسیم کئے گئے کہ الیعزر کے بیٹوں میں آبائی خاندانوں کے سولہ سردار تھے اور ا،تمر کے بیٹوں میں سے آبائی خاندانوں کے مُطابق آٹھ ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اِس طرح قُرعہ ڈالکر اور باہم غلط ملط ہو کر وہ تقسیم ہُوئے کیونکہ مقدِس کے سردار اور الوکیم کے سردار بنی اِلیعزر اور بنی اِتمر دونوں میں سے تھے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور نتنی ایل مُنشی کے بیٹے سمعیاہ نے جو لاویوں میں تھا اُنکے ناموں کو بادشاہ اور امیروں اور صدُوق کاہن اور اخی ملک بن ابایتر اور کاہنوں اور لاویوں کے آبائی خاندانوں کے سرداروں کے سامنے لکھا ۔ جب اِلیعزر کا ایک ؤبائی خاندان لیا گیا تو اِتمر کا بھی ایل آبائی خاندان لیا گیا۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور پہلی چٹھی یُہویریب کی نِکلی ۔ دُوسری یدعیاہ کی۔</p>
<p class="bible"><sup>8&nbsp;</sup> تیسری حارِم کی چَوتھی شعوریم کی۔</p>
<p class="bible"><sup>9&nbsp;</sup> پانچویں ملکیاہ کی ۔ چٹھی میامین کی۔</p>
<p class="bible"><sup>10&nbsp;</sup> ساتویں ہقوض کی ۔ آٹھویں ابیاہ کی ۔</p>
<p class="bible"><sup>11&nbsp;</sup> نویں یشوع کی ۔ دسویں سِکانیاہ کی ۔</p>
<p class="bible"><sup>12&nbsp;</sup> گیارھویں اِلیاسِب کی ۔ بارھویں یقیم کی۔</p>
<p class="bible"><sup>13&nbsp;</sup> تیرھویں خُفّاء کی ۔ چوَدھویں یسباب کی ۔</p>
<p class="bible"><sup>14&nbsp;</sup> پندرھویں بلجاہ کی ۔ سولھویں اِّمیر کی ۔</p>
<p class="bible"><sup>15&nbsp;</sup> سترھویں حزیر کی۔ اٹھارھویں فضیض کی۔</p>
<p class="bible"><sup>16&nbsp;</sup> اُنیسویں فتحیاہ کی بیسویں یحزرقیل کی۔</p>
<p class="bible"><sup>17&nbsp;</sup> اِکیسویں یاکن کی ۔ بائیسویں جمول کی۔</p>
<p class="bible"><sup>18&nbsp;</sup> تیُیسویں دِلایاہ کی۔ چَوبیسویں معزیاہ کی ۔</p>
<p class="bible"><sup>19&nbsp;</sup> یہ اُنکی خِدمت کی ترتیب تھھی تاکہ وہ تتراجراماتون کے گھر میں اُس قانون کے مطابق آئیں جو اُنکو اُنکے باپ ہارُون کی معرفت وَیسا ہی مِلا جَیسا تتراجراماتون اِؔسرائیل کے الوکیم نے اُسے حُکم کیا تھا۔</p>
<p class="bible"><sup>20&nbsp;</sup> باقی بنی لاوی میں سے عمرام کے بیٹوں میں سے سُوبائیل ۔ سُوبائیل کے بیٹوں میں سے یہدیاہ ۔</p>
<p class="bible"><sup>21&nbsp;</sup> رہا رجیاہ ۔ سو رجیاہ کے بیٹوں میں سے پہلا یسّیاہ ۔</p>
<p class="bible"><sup>22&nbsp;</sup>اِضہاریوں میں سے سلوُموت بنی سُلوموت میں سے یحت ۔</p>
<p class="bible"><sup>23&nbsp;</sup> او ر بنی حبرُون میں یریاہ پہلا ۔ امریاہ دُوسرا ۔ یحزری ایل تیسرا یقمعام چَوتھا۔</p>
<p class="bible"><sup>24&nbsp;</sup> بنی عُز ّی ایل میں سے میکاہ بنی میکاہ میں سے سمِیر ۔</p>
<p class="bible"><sup>25&nbsp;</sup> میکاہ کا بھائی یّسیاہ بنی یسّیاہ میں سے زکریاہ ۔</p>
<p class="bible"><sup>26&nbsp;</sup> مراری کے بیٹے محلی اور موشی ۔ بنی یعزیاہ میں سے بنو۔</p>
<p class="bible"><sup>27&nbsp;</sup> رہے بنی مِراری ۔ سو یعزیاہ سے بنو اور سُوہم اور زکور اور عبری۔</p>
<p class="bible"><sup>28&nbsp;</sup> محلی سے الیعزر جسکے کوئی بیٹا نہ تھا ۔</p>
<p class="bible"><sup>29&nbsp;</sup> قِیس سے قیس کا بیٹا یرحمیئیل ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور موُسی کے بیٹے محلی اور عیدر اور یریموت ۔ لاویوں کی اَولاد اپنے آبائی خاندانوں کے مُطابق یہی تھی۔</p>
<p class="bible"><sup>31&nbsp;</sup> اُنہوں نے بھی اپنے بھائی بنی ہارُون کی طرح داؤد بادشاہ اور صدُوق اور اخی مُلک اور کاہنوں اور لاویوں کے آبائی خاندانوں کے سرداروں کے سامنے اپنا اپنا قرُعہ ڈالا یعنی سردار کے آبائی خاندانوں کا جو حق تھا وُہی اُسکے چھوٹے بھا۴ی کے خاندانوں کا تھا۔</p>
</div>
<a href="#urdu/chapter/book13--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 24</span>
<a href="#urdu/chapter/book13--chapter25.txt"><span class="icon icon-forward"></span></a></p>
