<a href="#urdu/chapter/book42--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 23</span>
<a href="#urdu/chapter/book42--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھِر اُن کی ساری جماعت اُٹھ کر اُسے پِیلاطُس کے پاس لے گئی۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور اُنہوں نے اُس پر اِلزام لگانا شُرُوع کِیا کہ اِسے ہم نے اپنی قَوم کو بہکاتے اور قَیصر کو خِراج دینے سے منع کرتے اور اپنے آپ کو مسِیح بادشاہ کہتے پایا۔</p>
<p class="bible"><sup>3&nbsp;</sup> پِیلاطُس نے اُس سے پُوچھا کیا تُو یہُودِیوں کا بادشاہ ہے؟ اُس نے اُس کے جواب میں کہا تُو خُود کہتا ہے۔</p>
<p class="bible"><sup>4&nbsp;</sup> پِیلاطُس نے سَردار کاہِنوں اور عام لوگوں سے کہا مَیں اِس شَخص میں کُچھ قُصُور نہِیں پاتا۔</p>
<p class="bible"><sup>5&nbsp;</sup> مگر وہ اَور بھی زور دے کر کہنے لگے کہ یہ تمام یہُودیہ میں بلکہ گلِیل سے لے کر یہاں تک لوگوں کو سِکھا سِکھا کر اُبھارتا ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> یہ سُن کر پِیلاطُس نے پُوچھا کیا یہ آدمِی گلِیلی ہے؟</p>
<p class="bible"><sup>7&nbsp;</sup> اور یہ معلُوم کر کے کہ ہیرودِیس کی عملداری کا ہے اُسے ہیرودِیس کے پاس بھیجا کِیُونکہ وہ بھی اُن دِنوں یروشلِیم میں تھا۔</p>
<p class="bible"><sup>8&nbsp;</sup> ہیرودِیس پیغمبر عیسیٰ المسیحﷺ کو دیکھ کر بہُت خُوش ہُؤا کِیُونکہ وہ مُدّت سے اُسے دیکھنے کا مُشتاق تھا۔ اِس لِئے کہ اُس نے اُس کا حال سُنا تھا اور اُس کا کوئی مُعجِزہ دیکھنے کا اُمِیدوار تھا۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور وہ اُس سے پہُتیری باتیں پُوچھتا رہا مگر اُس نے اُسے کُچھ جواب نہ دِیا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور سَردار کاہِن اور فقِیہ کھڑے ہُوئے زور شور سے اُس پر اِلزام لگاتے رہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> پھِر ہیرودِیس نے اپنے سِپاہِیوں سمیت اُسے ذلِیل کِیا اور ٹھٹھّو میں اُڑایا اور چمکدار پوشاک پہنا کر اُس کو پِیلاطُس کے پاس واپَس بھیجا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اُسی دِن ہیرودِیس اور پِیلاطُس آپس میں دوست ہوگئے کِیُونکہ پہلے اُن میں دُشمنی تھی۔</p>
<p class="bible"><sup>13&nbsp;</sup> پھِر پِیلاطُس نے سَردار کاہِنوں او سَرداروں اور عام لوگوں کو جمع کر کے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اُن سے کہا کہ تُم اِس شَخص کو لوگوں کا بہکانے والا ٹھہرا کر میرے پاس لائے ہو اور دیکھو مَیں نے تُمہارے سامنے ہی اُس کی تحقِیقات کی مگر جِن باتوں کا اِلزام تُم اُس پر لگاتے ہو اُن کی نِسبت نہ مَیں نے اُس میں کُچھ قُصُور پایا۔</p>
<p class="bible"><sup>15&nbsp;</sup> یہ ہیرودِیس نے کِیُونکہ اُس نے اُسے ہمارے پاس واپَس بھیجا ہے اور دیکھو اُس سے کوئی اَیسا فِعل سرزد نہِیں ہُؤا جِس سے وہ قتل کے لائِق ٹھہرتا۔</p>
<p class="bible"><sup>16&nbsp;</sup> پَس مَیں اُس کو پِٹوا کر چھوڑے دیتا ہُوں۔</p>
