<a href="#urdu/chapter/book42--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 22</span>
<a href="#urdu/chapter/book42--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور عِیدِ فطِیر جِس کو عِیدِ فسح کہتے ہیں نزدِیک تھی۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور سَردار کاہِن اور فقِیہ مَوقع ڈھُونڈ رہے تھے کہ اُسے کِس طرح مار ڈالیں کِیُونکہ لوگوں سے ڈرتے تھے۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور شَیطان یہُوداہ میں سمایا جو اِسکریوتی کہلاتا اور اُن بارہ میں شُمار کِیا جاتا تھا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اُس نے جا کر سَردار کاہِنوں اور سِپاہِیوں کے سَرداروں سے مَشوَرَہ کِیا کہ اُس کو کِس طرح اُن کے حوالہ کرے۔</p>
<p class="bible"><sup>5&nbsp;</sup> وہ خُوش ہُوئے اور اُسے رُوپے دینے کا اِقرار کِیا۔</p>
<p class="bible"><sup>6&nbsp;</sup> اُس نے مان لِیا اور موقع ڈھُونڈنے لگا کہ اُسے بَغیر ہنگامہ اُن کے حوالہ کر دے۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور عِیدِ فطِیر کا دِن آیا جِس میں فسح ذبح کرنا فرض تھا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور پیغمبر عیسیٰ المسیحﷺ نے پطرس اور یُوحنّا کو یہ کہہ کر بھیجا کہ جا کر ہمارے کھانے کے لِئے فسح تیّار کرو۔</p>
<p class="bible"><sup>9&nbsp;</sup> اُنہوں نے اُس سے کہا تُو کہاں چاہتا ہے کہ ہم تیّار کریں؟</p>
<p class="bible"><sup>10&nbsp;</sup> اُس نے اُن سے کہا دیکھو شہر میں داخِل ہوتے ہی تُمہیں ایک آدمِی پانی کا گھڑا لِئے ہُوئے مِلے گا۔ جِس گھر میں وہ جائے اُس کے پِیچھے چلے جانا۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور گھر کے مالِک سے کہنا کہ اُستاد تُجھ سے کہتا ہے وہ مہمان خانہ کہاں ہے جِس میں مَیں اپنے شاگِردوں کے ساتھ فسح کھاؤں؟</p>
<p class="bible"><sup>12&nbsp;</sup> وہ تُمہیں ایک بڑا بالاخانہ آراستہ کِیا ہُؤا دِکھائے گا۔ وَہیں تیّاری کرنا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اُنہوں نے جا کر جَیسا اُس نے اُن سے کہا تھا وَیسا ہی پایا اور فسح تیّار کِیا۔</p>
<p class="bible"><sup>14&nbsp;</sup> جب وقت ہوگیا تو وہ کھانا کھانے بَیٹھا اور رَسُول اُس کے ساتھ بَیٹھے۔</p>
<p class="bible"><sup>15&nbsp;</sup> اُس نے اُن سے کہا مُجھے بڑی آرزُو تھی کہ دُکھ سہنے سے پہلے یہ فسح تُمہارے ساتھ کھاؤں۔</p>
<p class="note">یہ آیات ہمیں خروج اور  فسح   اور عیسیٰ جو یسعیاہ 7:53 اور یوحنا 29:1 اور یوحنا 14:19 ۔ 16 کی برے کی قُربانی کی یاد دلاتی ہے اور یہ حقیقت کہ خلقِ جدید (نئی تخلیق) خُدا کو ماننے والے گواہی دیتے ہیں کہ رسُول عیسیٰ المسیحﷺ ساری ابراہیم کی نسل کا فدیہ ہیں اور ہماری خُدا کیلئے  کی گئی یادگار قُربانی بالترتیب ملنے کے دن کیلئے ایک خبردار کرنا ہے کہ ہوسکتا ہے خُدا ہمارے بدی پرست جسم کو ختم کردے گا اور ہمیں خُدا کے نزدیک اپنی نئی تخلیق کے طور لائے گا۔</p>
<p class="bible"><sup>16&nbsp;</sup> کِیُونکہ مَیں تُم سے کہتا ہُوں کہ اُسے کبھی نہ کھاؤں گا جب تک وہ الوکیم کی بادشاہی میں پُورا نہ ہو۔</p>
<p class="bible"><sup>17&nbsp;</sup> پھِر اُس نے پیالہ لے کر شُکر کِیا اور کہا کہ اِس کو لے کر آپس میں بانٹ لو۔</p>
<p class="bible"><sup>18&nbsp;</sup> کِیُونکہ مَیں تُم سے کہتا ہُوں کہ اَنگُور کا شِیرہ اَب سے کبھی نہ پِیُوں گا جب تک الوکیم کی بادشاہی نہ آ لے۔</p>
<p class="bible"><sup>19&nbsp;</sup> پھِر اُس نے روٹی لی اور شُکر کر کے توڑی اور یہ کہہ کر اُن کو دی کہ یہ میرا بَدَن ہے جو تُمہارے واسطے دِیا جاتا ہے۔ میری یادگارِی کے لِئے یہی کِیا کرو۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور اِسی طرح کھانے کے بعد پیالہ یہ کہہ کر دِیا کہ یہ پیالہ میرے اُس خُون میں نیا عہد ہے جو تُمہارے واسطے بہایا جاتا ہے۔</p>
<p class="bible"><sup>21&nbsp;</sup> مگر دیکھو میرے پکڑوانے والے کا ہاتھ میرے ساتھ میز پر ہے۔</p>
<p class="bible"><sup>22&nbsp;</sup> کِیُونکہ اِبنِ آدم تو جَیسا اُس کے واسطے مُقرّر ہے جاتا ہی ہے مگر اُس شَخص پر افسوس ہے جِس کے وسِیلہ سے وہ پکڑوایا جاتا ہے!</p>
